NAICS_Code,Year,Month,Num_Employees
441,2009,Jan,1368.9
441,2010,Jan,1301.6
441,2011,Jan,1344.5
441,2012,Jan,1384.4
441,2013,Jan,1428.5
441,2014,Jan,1490.0
441,2015,Jan,1557.0
441,2016,Jan,1615.1
441,2017,Jan,1642.0
441,2018,Jan,1647.8
441,2019,Jan,1672.9
442,2009,Jan,395.4
442,2010,Jan,366.9
442,2011,Jan,371.7
442,2012,Jan,375.5
442,2013,Jan,377.3
442,2014,Jan,376.8
442,2015,Jan,384.9
442,2016,Jan,388.0
442,2017,Jan,401.6
442,2018,Jan,409.6
442,2019,Jan,419.2
443,2009,Jan,439.7
443,2010,Jan,422.8
443,2011,Jan,426.3
443,2012,Jan,419.6
443,2013,Jan,417.0
443,2014,Jan,423.1
443,2015,Jan,429.8
443,2016,Jan,441.6
443,2017,Jan,430.3
443,2018,Jan,409.7
443,2019,Jan,392.6
444,2009,Jan,953.6
444,2010,Jan,887.4
444,2011,Jan,876.7
444,2012,Jan,901.6
444,2013,Jan,921.6
444,2014,Jan,959.7
444,2015,Jan,966.2
444,2016,Jan,982.9
444,2017,Jan,991.8
444,2018,Jan,1046.0
444,2019,Jan,1047.8
445,2009,Jan,2507.5
445,2010,Jan,2478.3
445,2011,Jan,2474.8
445,2012,Jan,2507.3
445,2013,Jan,2542.0
445,2014,Jan,2585.7
445,2015,Jan,2658.4
445,2016,Jan,2656.5
445,2017,Jan,2685.8
445,2018,Jan,2669.5
445,2019,Jan,2686.8
446,2009,Jan,795.1
446,2010,Jan,793.9
446,2011,Jan,784.8
446,2012,Jan,800.7
446,2013,Jan,824.6
446,2014,Jan,835.7
446,2015,Jan,817.4
446,2016,Jan,815.0
446,2017,Jan,844.1
446,2018,Jan,842.5
446,2019,Jan,839.2
447,2009,Jan,707.5
447,2010,Jan,693.1
447,2011,Jan,693.8
447,2012,Jan,702.9
447,2013,Jan,709.1
447,2014,Jan,733.7
447,2015,Jan,751.6
447,2016,Jan,769.4
447,2017,Jan,775.4
447,2018,Jan,773.1
447,2019,Jan,789.4
448,2009,Jan,1179.0
448,2010,Jan,1137.0
448,2011,Jan,1134.1
448,2012,Jan,1142.3
448,2013,Jan,1180.8
448,2014,Jan,1145.6
448,2015,Jan,1110.2
448,2016,Jan,1116.2
448,2017,Jan,1146.0
448,2018,Jan,1107.5
448,2019,Jan,1090.1
451,2009,Jan,510.0
451,2010,Jan,491.7
451,2011,Jan,494.5
451,2012,Jan,491.3
451,2013,Jan,508.0
451,2014,Jan,513.9
451,2015,Jan,523.3
451,2016,Jan,522.0
451,2017,Jan,522.5
451,2018,Jan,503.5
451,2019,Jan,477.1
452,2009,Jan,2751.0
452,2010,Jan,2734.4
452,2011,Jan,2867.7
452,2012,Jan,2984.5
452,2013,Jan,2833.6
452,2014,Jan,2856.2
452,2015,Jan,2840.1
452,2016,Jan,2860.9
452,2017,Jan,2907.3
452,2018,Jan,2883.1
452,2019,Jan,2901.1
453,2009,Jan,659.8
453,2010,Jan,630.3
453,2011,Jan,616.4
453,2012,Jan,629.0
453,2013,Jan,640.3
453,2014,Jan,648.1
453,2015,Jan,654.6
453,2016,Jan,664.6
453,2017,Jan,648.0
453,2018,Jan,655.8
453,2019,Jan,672.3
454,2009,Jan,353.8
454,2010,Jan,336.9
454,2011,Jan,348.9
454,2012,Jan,365.7
454,2013,Jan,382.6
454,2014,Jan,404.8
454,2015,Jan,417.3
454,2016,Jan,434.2
454,2017,Jan,456.5
454,2018,Jan,460.5
454,2019,Jan,471.4
441,2009,Feb,1361.9
441,2010,Feb,1300.1
441,2011,Feb,1352.8
441,2012,Feb,1394.4
441,2013,Feb,1432.2
441,2014,Feb,1499.4
441,2015,Feb,1566.7
441,2016,Feb,1621.3
441,2017,Feb,1646.1
441,2018,Feb,1658.5
441,2019,Feb,1677.0
442,2009,Feb,378.6
442,2010,Feb,359.0
442,2011,Feb,359.6
442,2012,Feb,365.3
442,2013,Feb,370.0
442,2014,Feb,370.3
442,2015,Feb,383.3
442,2016,Feb,383.3
442,2017,Feb,394.9
442,2018,Feb,399.7
442,2019,Feb,409.4
443,2009,Feb,428.6
443,2010,Feb,413.0
443,2011,Feb,418.0
443,2012,Feb,415.0
443,2013,Feb,402.1
443,2014,Feb,396.5
443,2015,Feb,411.8
443,2016,Feb,424.8
443,2017,Feb,411.7
443,2018,Feb,398.2
443,2019,Feb,383.3
444,2009,Feb,949.7
444,2010,Feb,898.7
444,2011,Feb,890.8
444,2012,Feb,913.3
444,2013,Feb,941.2
444,2014,Feb,972.7
444,2015,Feb,983.0
444,2016,Feb,1004.4
444,2017,Feb,1004.2
444,2018,Feb,1077.4
444,2019,Feb,1063.4
445,2009,Feb,2490.9
445,2010,Feb,2454.9
445,2011,Feb,2459.5
445,2012,Feb,2491.6
445,2013,Feb,2527.0
445,2014,Feb,2577.8
445,2015,Feb,2647.7
445,2016,Feb,2660.2
445,2017,Feb,2674.3
445,2018,Feb,2656.3
445,2019,Feb,2683.6
446,2009,Feb,790.8
446,2010,Feb,783.5
446,2011,Feb,777.1
446,2012,Feb,796.8
446,2013,Feb,818.2
446,2014,Feb,812.9
446,2015,Feb,810.4
446,2016,Feb,809.1
446,2017,Feb,830.9
446,2018,Feb,826.5
446,2019,Feb,826.3
447,2009,Feb,702.7
447,2010,Feb,688.3
447,2011,Feb,690.8
447,2012,Feb,701.2
447,2013,Feb,713.8
447,2014,Feb,730.1
447,2015,Feb,751.3
447,2016,Feb,768.2
447,2017,Feb,773.5
447,2018,Feb,774.8
447,2019,Feb,789.1
448,2009,Feb,1126.7
448,2010,Feb,1091.1
448,2011,Feb,1081.6
448,2012,Feb,1083.2
448,2013,Feb,1103.5
448,2014,Feb,1087.1
448,2015,Feb,1063.5
448,2016,Feb,1072.3
448,2017,Feb,1092.6
448,2018,Feb,1066.0
448,2019,Feb,1039.2
451,2009,Feb,481.0
451,2010,Feb,475.7
451,2011,Feb,472.2
451,2012,Feb,484.1
451,2013,Feb,492.3
451,2014,Feb,492.7
451,2015,Feb,507.2
451,2016,Feb,507.4
451,2017,Feb,497.1
451,2018,Feb,485.0
451,2019,Feb,458.5
452,2009,Feb,2674.1
452,2010,Feb,2686.1
452,2011,Feb,2810.7
452,2012,Feb,2851.9
452,2013,Feb,2738.3
452,2014,Feb,2769.1
452,2015,Feb,2751.1
452,2016,Feb,2788.2
452,2017,Feb,2805.1
452,2018,Feb,2812.1
452,2019,Feb,2793.9
453,2009,Feb,659.1
453,2010,Feb,631.5
453,2011,Feb,622.2
453,2012,Feb,641.8
453,2013,Feb,649.3
453,2014,Feb,652.7
453,2015,Feb,655.9
453,2016,Feb,658.6
453,2017,Feb,657.6
453,2018,Feb,663.2
453,2019,Feb,674.8
454,2009,Feb,341.4
454,2010,Feb,329.7
454,2011,Feb,339.5
454,2012,Feb,361.1
454,2013,Feb,376.6
454,2014,Feb,400.2
454,2015,Feb,412.0
454,2016,Feb,428.5
454,2017,Feb,455.2
454,2018,Feb,461.7
454,2019,Feb,474.4
441,2009,Mar,1354.0
441,2010,Mar,1309.4
441,2011,Mar,1366.1
441,2012,Mar,1404.0
441,2013,Mar,1446.2
441,2014,Mar,1511.2
441,2015,Mar,1581.8
441,2016,Mar,1635.2
441,2017,Mar,1654.7
441,2018,Mar,1662.3
441,2019,Mar,1689.9
442,2009,Mar,372.7
442,2010,Mar,359.1
442,2011,Mar,360.8
442,2012,Mar,363.6
442,2013,Mar,367.0
442,2014,Mar,366.9
442,2015,Mar,381.2
442,2016,Mar,382.2
442,2017,Mar,390.5
442,2018,Mar,399.2
442,2019,Mar,408.2
443,2009,Mar,411.1
443,2010,Mar,416.0
443,2011,Mar,418.1
443,2012,Mar,412.5
443,2013,Mar,392.3
443,2014,Mar,393.6
443,2015,Mar,411.5
443,2016,Mar,420.8
443,2017,Mar,410.6
443,2018,Mar,400.3
443,2019,Mar,382.6
444,2009,Mar,963.2
444,2010,Mar,933.8
444,2011,Mar,932.9
444,2012,Mar,964.0
444,2013,Mar,979.3
444,2014,Mar,1004.3
444,2015,Mar,1018.1
444,2016,Mar,1059.6
444,2017,Mar,1053.3
444,2018,Mar,1129.0
444,2019,Mar,1108.3
445,2009,Mar,2486.5
445,2010,Mar,2454.8
445,2011,Mar,2461.6
445,2012,Mar,2492.2
445,2013,Mar,2521.4
445,2014,Mar,2580.3
445,2015,Mar,2642.8
445,2016,Mar,2656.1
445,2017,Mar,2670.8
445,2018,Mar,2653.4
445,2019,Mar,2677.2
446,2009,Mar,789.2
446,2010,Mar,782.2
446,2011,Mar,773.3
446,2012,Mar,799.2
446,2013,Mar,817.4
446,2014,Mar,814.2
446,2015,Mar,810.1
446,2016,Mar,815.3
446,2017,Mar,828.3
446,2018,Mar,832.1
446,2019,Mar,821.4
447,2009,Mar,701.1
447,2010,Mar,690.9
447,2011,Mar,695.2
447,2012,Mar,703.8
447,2013,Mar,715.6
447,2014,Mar,735.9
447,2015,Mar,757.7
447,2016,Mar,771.7
447,2017,Mar,776.8
447,2018,Mar,775.7
447,2019,Mar,788.0
448,2009,Mar,1109.8
448,2010,Mar,1101.6
448,2011,Mar,1076.8
448,2012,Mar,1095.9
448,2013,Mar,1101.9
448,2014,Mar,1082.4
448,2015,Mar,1061.0
448,2016,Mar,1065.5
448,2017,Mar,1086.1
448,2018,Mar,1058.2
448,2019,Mar,1037.1
451,2009,Mar,473.1
451,2010,Mar,465.5
451,2011,Mar,470.2
451,2012,Mar,479.7
451,2013,Mar,482.2
451,2014,Mar,494.7
451,2015,Mar,506.9
451,2016,Mar,507.6
451,2017,Mar,487.8
451,2018,Mar,481.0
451,2019,Mar,458.7
452,2009,Mar,2720.8
452,2010,Mar,2733.3
452,2011,Mar,2819.3
452,2012,Mar,2847.4
452,2013,Mar,2753.4
452,2014,Mar,2770.5
452,2015,Mar,2773.5
452,2016,Mar,2813.7
452,2017,Mar,2788.2
452,2018,Mar,2793.8
452,2019,Mar,2770.3
453,2009,Mar,642.7
453,2010,Mar,623.6
453,2011,Mar,617.8
453,2012,Mar,630.8
453,2013,Mar,634.9
453,2014,Mar,646.2
453,2015,Mar,649.9
453,2016,Mar,654.2
453,2017,Mar,651.1
453,2018,Mar,664.4
453,2019,Mar,670.1
454,2009,Mar,337.7
454,2010,Mar,331.4
454,2011,Mar,340.4
454,2012,Mar,355.5
454,2013,Mar,373.2
454,2014,Mar,399.2
454,2015,Mar,412.9
454,2016,Mar,429.6
454,2017,Mar,453.3
454,2018,Mar,462.5
454,2019,Mar,471.6
441,2009,Apr,1355.1
441,2010,Apr,1333.3
441,2011,Apr,1385.6
441,2012,Apr,1421.1
441,2013,Apr,1459.9
441,2014,Apr,1532.5
441,2015,Apr,1593.4
441,2016,Apr,1641.9
441,2017,Apr,1659.9
441,2018,Apr,1670.7
441,2019,Apr,1699.9
442,2009,Apr,370.5
442,2010,Apr,357.4
442,2011,Apr,359.8
442,2012,Apr,363.1
442,2013,Apr,368.7
442,2014,Apr,367.7
442,2015,Apr,379.3
442,2016,Apr,381.5
442,2017,Apr,389.4
442,2018,Apr,397.8
442,2019,Apr,405.5
443,2009,Apr,409.1
443,2010,Apr,410.8
443,2011,Apr,421.1
443,2012,Apr,413.4
443,2013,Apr,389.6
443,2014,Apr,386.0
443,2015,Apr,407.6
443,2016,Apr,418.5
443,2017,Apr,406.0
443,2018,Apr,399.2
443,2019,Apr,378.2
444,2009,Apr,995.7
444,2010,Apr,981.1
444,2011,Apr,992.8
444,2012,Apr,1017.5
444,2013,Apr,1032.2
444,2014,Apr,1064.6
444,2015,Apr,1073.7
444,2016,Apr,1105.3
444,2017,Apr,1100.2
444,2018,Apr,1165.5
444,2019,Apr,1145.1
445,2009,Apr,2483.7
445,2010,Apr,2460.9
445,2011,Apr,2477.7
445,2012,Apr,2495.8
445,2013,Apr,2530.9
445,2014,Apr,2597.1
445,2015,Apr,2656.0
445,2016,Apr,2667.5
445,2017,Apr,2670.0
445,2018,Apr,2663.8
445,2019,Apr,2683.0
446,2009,Apr,785.3
446,2010,Apr,782.1
446,2011,Apr,775.3
446,2012,Apr,805.9
446,2013,Apr,824.2
446,2014,Apr,809.0
446,2015,Apr,806.0
446,2016,Apr,817.5
446,2017,Apr,820.8
446,2018,Apr,829.8
446,2019,Apr,820.7
447,2009,Apr,706.3
447,2010,Apr,698.4
447,2011,Apr,703.9
447,2012,Apr,710.7
447,2013,Apr,721.7
447,2014,Apr,741.4
447,2015,Apr,765.5
447,2016,Apr,777.7
447,2017,Apr,777.5
447,2018,Apr,778.1
447,2019,Apr,787.3
448,2009,Apr,1105.1
448,2010,Apr,1112.7
448,2011,Apr,1086.8
448,2012,Apr,1094.8
448,2013,Apr,1090.3
448,2014,Apr,1088.9
448,2015,Apr,1053.2
448,2016,Apr,1063.5
448,2017,Apr,1084.9
448,2018,Apr,1052.0
448,2019,Apr,1029.1
451,2009,Apr,468.5
451,2010,Apr,463.5
451,2011,Apr,483.4
451,2012,Apr,481.8
451,2013,Apr,481.0
451,2014,Apr,495.2
451,2015,Apr,505.9
451,2016,Apr,500.5
451,2017,Apr,488.8
451,2018,Apr,485.7
451,2019,Apr,455.6
452,2009,Apr,2697.7
452,2010,Apr,2711.8
452,2011,Apr,2835.4
452,2012,Apr,2849.4
452,2013,Apr,2760.4
452,2014,Apr,2770.2
452,2015,Apr,2770.4
452,2016,Apr,2805.3
452,2017,Apr,2799.3
452,2018,Apr,2819.1
452,2019,Apr,2769.4
453,2009,Apr,646.3
453,2010,Apr,628.2
453,2011,Apr,624.4
453,2012,Apr,640.2
453,2013,Apr,645.6
453,2014,Apr,655.2
453,2015,Apr,661.2
453,2016,Apr,665.4
453,2017,Apr,661.3
453,2018,Apr,674.6
453,2019,Apr,675.8
454,2009,Apr,333.2
454,2010,Apr,331.7
454,2011,Apr,339.7
454,2012,Apr,353.4
454,2013,Apr,370.6
454,2014,Apr,400.8
454,2015,Apr,414.2
454,2016,Apr,427.9
454,2017,Apr,451.8
454,2018,Apr,462.1
454,2019,Apr,469.3
441,2009,May,1355.7
441,2010,May,1343.1
441,2011,May,1393.6
441,2012,May,1426.4
441,2013,May,1474.1
441,2014,May,1546.2
441,2015,May,1610.5
441,2016,May,1651.6
441,2017,May,1665.1
441,2018,May,1678.6
441,2019,May,1708.7
442,2009,May,364.8
442,2010,May,356.9
442,2011,May,358.5
442,2012,May,364.7
442,2013,May,369.4
442,2014,May,367.7
442,2015,May,380.3
442,2016,May,385.7
442,2017,May,389.8
442,2018,May,397.7
442,2019,May,404.5
443,2009,May,407.7
443,2010,May,407.8
443,2011,May,418.7
443,2012,May,405.4
443,2013,May,388.9
443,2014,May,384.1
443,2015,May,407.7
443,2016,May,415.4
443,2017,May,401.9
443,2018,May,397.0
443,2019,May,374.9
444,2009,May,1022.5
444,2010,May,1008.4
444,2011,May,1013.2
444,2012,May,1038.2
444,2013,May,1064.7
444,2014,May,1089.8
444,2015,May,1099.7
444,2016,May,1127.1
444,2017,May,1127.2
444,2018,May,1191.9
444,2019,May,1163.9
445,2009,May,2510.1
445,2010,May,2485.5
445,2011,May,2497.0
445,2012,May,2531.6
445,2013,May,2559.4
445,2014,May,2619.0
445,2015,May,2680.4
445,2016,May,2685.3
445,2017,May,2682.7
445,2018,May,2684.1
445,2019,May,2699.1
446,2009,May,790.8
446,2010,May,786.8
446,2011,May,781.0
446,2012,May,806.8
446,2013,May,823.8
446,2014,May,813.9
446,2015,May,809.8
446,2016,May,817.6
446,2017,May,828.5
446,2018,May,831.4
446,2019,May,823.8
447,2009,May,711.4
447,2010,May,704.5
447,2011,May,714.4
447,2012,May,722.3
447,2013,May,731.3
447,2014,May,752.9
447,2015,May,771.1
447,2016,May,787.4
447,2017,May,789.2
447,2018,May,789.6
447,2019,May,797.2
448,2009,May,1108.1
448,2010,May,1105.0
448,2011,May,1088.9
448,2012,May,1103.3
448,2013,May,1096.4
448,2014,May,1085.3
448,2015,May,1066.7
448,2016,May,1072.5
448,2017,May,1085.4
448,2018,May,1069.2
448,2019,May,1027.4
451,2009,May,471.7
451,2010,May,465.1
451,2011,May,485.4
451,2012,May,491.5
451,2013,May,485.8
451,2014,May,499.1
451,2015,May,501.5
451,2016,May,500.7
451,2017,May,489.1
451,2018,May,490.9
451,2019,May,453.2
452,2009,May,2715.8
452,2010,May,2742.8
452,2011,May,2841.0
452,2012,May,2845.3
452,2013,May,2760.9
452,2014,May,2766.5
452,2015,May,2781.5
452,2016,May,2809.7
452,2017,May,2795.1
452,2018,May,2828.8
452,2019,May,2779.7
453,2009,May,660.4
453,2010,May,639.2
453,2011,May,638.0
453,2012,May,662.2
453,2013,May,662.3
453,2014,May,675.6
453,2015,May,676.4
453,2016,May,679.6
453,2017,May,678.4
453,2018,May,690.8
453,2019,May,691.0
454,2009,May,332.1
454,2010,May,331.4
454,2011,May,342.0
454,2012,May,356.8
454,2013,May,372.9
454,2014,May,400.3
454,2015,May,415.8
454,2016,May,427.7
454,2017,May,454.6
454,2018,May,460.2
454,2019,May,469.9
441,2009,Jun,1358.7
441,2010,Jun,1348.0
441,2011,Jun,1404.3
441,2012,Jun,1440.0
441,2013,Jun,1486.5
441,2014,Jun,1565.4
441,2015,Jun,1619.5
441,2016,Jun,1658.8
441,2017,Jun,1674.6
441,2018,Jun,1688.5
441,2019,Jun,
442,2009,Jun,363.2
442,2010,Jun,360.3
442,2011,Jun,358.9
442,2012,Jun,363.8
442,2013,Jun,367.2
442,2014,Jun,368.6
442,2015,Jun,383.3
442,2016,Jun,388.3
442,2017,Jun,388.9
442,2018,Jun,398.3
442,2019,Jun,
443,2009,Jun,406.0
443,2010,Jun,405.2
443,2011,Jun,423.4
443,2012,Jun,405.9
443,2013,Jun,386.6
443,2014,Jun,389.5
443,2015,Jun,410.5
443,2016,Jun,413.8
443,2017,Jun,398.9
443,2018,Jun,395.1
443,2019,Jun,
444,2009,Jun,1014.4
444,2010,Jun,985.2
444,2011,Jun,1002.3
444,2012,Jun,1024.2
444,2013,Jun,1057.8
444,2014,Jun,1086.1
444,2015,Jun,1083.0
444,2016,Jun,1119.6
444,2017,Jun,1125.9
444,2018,Jun,1183.5
444,2019,Jun,
445,2009,Jun,2530.4
445,2010,Jun,2500.6
445,2011,Jun,2524.5
445,2012,Jun,2555.8
445,2013,Jun,2588.8
445,2014,Jun,2654.7
445,2015,Jun,2709.1
445,2016,Jun,2725.9
445,2017,Jun,2717.4
445,2018,Jun,2705.4
445,2019,Jun,
446,2009,Jun,795.0
446,2010,Jun,788.9
446,2011,Jun,783.0
446,2012,Jun,807.8
446,2013,Jun,823.4
446,2014,Jun,817.5
446,2015,Jun,818.3
446,2016,Jun,823.8
446,2017,Jun,824.9
446,2018,Jun,831.9
446,2019,Jun,
447,2009,Jun,717.5
447,2010,Jun,710.4
447,2011,Jun,722.7
447,2012,Jun,729.2
447,2013,Jun,745.1
447,2014,Jun,763.9
447,2015,Jun,783.9
447,2016,Jun,791.5
447,2017,Jun,797.8
447,2018,Jun,799.3
447,2019,Jun,
448,2009,Jun,1117.6
448,2010,Jun,1119.3
448,2011,Jun,1106.8
448,2012,Jun,1119.0
448,2013,Jun,1117.9
448,2014,Jun,1096.1
448,2015,Jun,1084.7
448,2016,Jun,1087.5
448,2017,Jun,1096.1
448,2018,Jun,1086.3
448,2019,Jun,
451,2009,Jun,468.3
451,2010,Jun,464.2
451,2011,Jun,486.5
451,2012,Jun,493.7
451,2013,Jun,491.9
451,2014,Jun,500.9
451,2015,Jun,498.5
451,2016,Jun,497.6
451,2017,Jun,492.6
451,2018,Jun,490.7
451,2019,Jun,
452,2009,Jun,2724.1
452,2010,Jun,2775.3
452,2011,Jun,2866.0
452,2012,Jun,2824.3
452,2013,Jun,2777.3
452,2014,Jun,2787.0
452,2015,Jun,2797.7
452,2016,Jun,2823.1
452,2017,Jun,2823.1
452,2018,Jun,2816.7
452,2019,Jun,
453,2009,Jun,661.3
453,2010,Jun,639.0
453,2011,Jun,643.7
453,2012,Jun,660.7
453,2013,Jun,673.9
453,2014,Jun,681.8
453,2015,Jun,678.2
453,2016,Jun,684.7
453,2017,Jun,684.4
453,2018,Jun,692.4
453,2019,Jun,
454,2009,Jun,330.7
