NAICS_code,Industry_Title,Num_Businesses
11,"Agriculture, Forestry, Fishing and Hunting",350038
1111,Oilseed and Grain Farming,55359
111110,Soybean Farming,4590
111120,Oilseed (except Soybean) Farming,154
111130,Dry Pea and Bean Farming,3430
111140,Wheat Farming,6328
111150,Corn Farming,25216
111160,Rice Farming,900
111191,Oilseed and Grain Combination Farming,0
111199,All Other Grain Farming,14741
1112,Vegetable and Melon Farming,4510
111211,Potato Farming,601
111219,Other Vegetable (except Potato) and Melon Farming,3909
1113,Fruit and Tree Nut Farming,11237
111310,Orange Groves,217
111320,Citrus (except Orange) Groves,652
111331,Apple Orchards,1576
111332,Grape Vineyards,2534
111333,Strawberry Farming,289
111334,Berry (except Strawberry) Farming,1020
111335,Tree Nut Farming,1456
111336,Fruit and Tree Nut Combination Farming,217
111339,Other Noncitrus Fruit Farming,3276
1114,"Greenhouse, Nursery, and Floriculture Production",11754
111411,Mushroom Production,271
111419,Other Food Crops Grown Under Cover,623
111421,Nursery and Tree Production,5882
111422,Floriculture Production,4978
1119,Other Crop Farming,125935
111910,Tobacco Farming,1946
111920,Cotton Farming,3071
111930,Sugarcane Farming,165
111940,Hay Farming,2584
111991,Sugar Beet Farming,462
111992,Peanut Farming,334
111998,All Other Miscellaneous Crop Farming,117373
1121,Cattle Ranching and Farming,44139
112111,Beef Cattle Ranching and Farming,15189
112112,Cattle Feedlots,9857
112120,Dairy Cattle and Milk Production,19093
112130,Dual-Purpose Cattle Ranching and Farming,0
1122,Hog and Pig Farming,3872
112210,Hog and Pig Farming,3872
1123,Poultry and Egg Production,3512
112310,Chicken Egg Production,531
112320,Broilers and Other Meat Type Chicken Production,888
112330,Turkey Production,562
112340,Poultry Hatcheries,603
112390,Other Poultry Production,928
1124,Sheep and Goat Farming,1250
112410,Sheep Farming,788
112420,Goat Farming,462
1125,Aquaculture,1583
112511,Finfish Farming and Fish Hatcheries,1222
112512,Shellfish Farming,84
112519,Other Aquaculture,277
1129,Other Animal Production,33939
112910,Apiculture,1356
112920,Horses and Other Equine Production,3717
112930,Fur-Bearing Animal and Rabbit Production,369
112990,All Other Animal Production,28497
1131,Timber Tract Operations,2026
113110,Timber Tract Operations,2026
1132,Forest Nurseries and Gathering of Forest Products,900
113210,Forest Nurseries and Gathering of Forest Products,900
1133,Logging,7556
113310,Logging,7556
1141,Fishing,1051
114111,Finfish Fishing,465
114112,Shellfish Fishing,429
114119,Other Marine Fishing,157
1142,Hunting and Trapping,1947
114210,Hunting and Trapping,1947
1151,Support Activities for Crop Production,11781
115111,Cotton Ginning,548
115112,"Soil Preparation, Planting, and Cultivating",4178
115113,"Crop Harvesting, Primarily by Machine",1751
115114,Postharvest Crop Activities (except Cotton Ginning),1927
115115,Farm Labor Contractors and Crew Leaders,547
115116,Farm Management Services,2830
1152,Support Activities for Animal Production,22727
115210,Support Activities for Animal Production,22727
1153,Support Activities for Forestry,4960
115310,Support Activities for Forestry,4960
21,"Mining, Quarrying, and Oil and Gas Extraction",29357
2111,Oil and Gas Extraction,5277
211120,Crude Petroleum Extraction,4881
211130,Natural Gas Extraction,396
2121,Coal Mining,574
212111,Bituminous Coal and Lignite Surface Mining,424
212112,Bituminous Coal Underground Mining,104
212113,Anthracite Mining,46
2122,Metal Ore Mining,647
212210,Iron Ore Mining,80
212221,Gold Ore Mining,311
212222,Silver Ore Mining,39
212230,"Copper, Nickel, Lead, and Zinc Mining",116
212291,Uranium-Radium-Vanadium Ore Mining,49
212299,All Other Metal Ore Mining,52
2123,Nonmetallic Mineral Mining and Quarrying,4956
212311,Dimension Stone Mining and Quarrying,431
212312,Crushed and Broken Limestone Mining and Quarrying,867
212313,Crushed and Broken Granite Mining and Quarrying,167
212319,Other Crushed and Broken Stone Mining and Quarrying,380
212321,Construction Sand and Gravel Mining,2321
212322,Industrial Sand Mining,200
212324,Kaolin and Ball Clay Mining,51
212325,Clay and Ceramic and Refractory Minerals Mining,103
212391,"Potash, Soda, and Borate Mineral Mining",35
212392,Phosphate Rock Mining,17
212393,Other Chemical and Fertilizer Mineral Mining,107
212399,All Other Nonmetallic Mineral Mining,277
2131,Support Activities for Mining,17903
213111,Drilling Oil and Gas Wells,2174
213112,Support Activities for Oil and Gas Operations,14739
213113,Support Activities for Coal Mining,463
213114,Support Activities for Metal Mining,350
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,177
22,Utilities,36392
2211,"Electric Power Generation, Transmission and Distribution",16315
221111,Hydroelectric Power Generation,60
221112,Fossil Fuel Electric Power Generation,121
221113,Nuclear Electric Power Generation,31
221114,Solar Electric Power Generation,468
221115,Wind Electric Power Generation,194
221116,Geothermal Electric Power Generation,101
221117,Biomass Electric Power Generation,92
221118,Other Electric Power Generation,12179
221121,Electric Bulk Power Transmission and Control,250
221122,Electric Power Distribution,2819
2212,Natural Gas Distribution,3323
221210,Natural Gas Distribution,3323
2213,"Water, Sewage and Other Systems",16754
221310,Water Supply and Irrigation Systems,14467
221320,Sewage Treatment Facilities,1961
221330,Steam and Air-Conditioning Supply,326
31-33,Manufacturing,613500
3111,Animal Food Manufacturing,2040
311111,Dog and Cat Food Manufacturing,433
311119,Other Animal Food Manufacturing,1607
3112,Grain and Oilseed Milling,2154
311211,Flour Milling,659
311212,Rice Milling,124
311213,Malt Manufacturing,56
311221,Wet Corn Milling,197
311224,Soybean and Other Oilseed Processing,145
311225,Fats and Oils Refining and Blending,612
311230,Breakfast Cereal Manufacturing,361
3113,Sugar and Confectionery Product Manufacturing,2439
311313,Beet Sugar Manufacturing,58
311314,Cane Sugar Manufacturing,104
311340,Nonchocolate Confectionery Manufacturing,1337
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,638
311352,Confectionery Manufacturing from Purchased Chocolate,302
3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing,3550
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",501
311412,Frozen Specialty Food Manufacturing,608
311421,Fruit and Vegetable Canning,1583
311422,Specialty Canning,567
311423,Dried and Dehydrated Food Manufacturing,291
3115,Dairy Product Manufacturing,3910
311511,Fluid Milk Manufacturing,658
311512,Creamery Butter Manufacturing,202
311513,Cheese Manufacturing,963
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",786
311520,Ice Cream and Frozen Dessert Manufacturing,1301
3116,Animal Slaughtering and Processing,4224
311611,Animal (except Poultry) Slaughtering,2006
311612,Meat Processed from Carcasses,1260
311613,Rendering and Meat Byproduct Processing,286
311615,Poultry Processing,672
3117,Seafood Product Preparation and Packaging,726
311710,Seafood Product Preparation and Packaging,726
3118,Bakeries and Tortilla Manufacturing,26517
311811,Retail Bakeries,20238
311812,Commercial Bakeries,4143
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",247
311821,Cookie and Cracker Manufacturing,688
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",549
311830,Tortilla Manufacturing,652
3119,Other Food Manufacturing,7570
311911,Roasted Nuts and Peanut Butter Manufacturing,237
311919,Other Snack Food Manufacturing,571
311920,Coffee and Tea Manufacturing,896
311930,Flavoring Syrup and Concentrate Manufacturing,276
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",523
311942,Spice and Extract Manufacturing,1332
311991,Perishable Prepared Food Manufacturing,367
311999,All Other Miscellaneous Food Manufacturing,3368
3121,Beverage Manufacturing,13157
312111,Soft Drink Manufacturing,2332
312112,Bottled Water Manufacturing,470
312113,Ice Manufacturing,517
312120,Breweries,2220
312130,Wineries,6467
312140,Distilleries,1151
3122,Tobacco Manufacturing,470
312230,Tobacco Manufacturing,470
3131,"Fiber, Yarn, and Thread Mills",730
313110,"Fiber, Yarn, and Thread Mills",730
3132,Fabric Mills,4996
313210,Broadwoven Fabric Mills,4133
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,446
313230,Nonwoven Fabric Mills,209
313240,Knit Fabric Mills,208
3133,Textile and Fabric Finishing and Fabric Coating Mills,1479
313310,Textile and Fabric Finishing Mills,1123
313320,Fabric Coating Mills,356
3141,Textile Furnishings Mills,2676
314110,Carpet and Rug Mills,1071
314120,Curtain and Linen Mills,1605
3149,Other Textile Product Mills,13346
314910,Textile Bag and Canvas Mills,2026
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",373
314999,All Other Miscellaneous Textile Product Mills,10947
3151,Apparel Knitting Mills,1391
315110,Hosiery and Sock Mills,621
315190,Other Apparel Knitting Mills,770
3152,Cut and Sew Apparel Manufacturing,7787
315210,Cut and Sew Apparel Contractors,358
315220,Men?s and Boys? Cut and Sew Apparel Manufacturing,2944
315240,"Women?s, Girls?, and Infants? Cut and Sew Apparel Manufacturing",3456
315280,Other Cut and Sew Apparel Manufacturing,1029
3159,Apparel Accessories and Other Apparel Manufacturing,2341
315990,Apparel Accessories and Other Apparel Manufacturing,2341
3161,Leather and Hide Tanning and Finishing,734
316110,Leather and Hide Tanning and Finishing,734
3162,Footwear Manufacturing,728
316210,Footwear Manufacturing,728
3169,Other Leather and Allied Product Manufacturing,3965
316992,Women's Handbag and Purse Manufacturing,314
316998,All Other Leather Good and Allied Product Manufacturing,3651
3211,Sawmills and Wood Preservation,2923
321113,Sawmills,2314
321114,Wood Preservation,609
3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",1575
321211,Hardwood Veneer and Plywood Manufacturing,292
321212,Softwood Veneer and Plywood Manufacturing,77
321213,Engineered Wood Member (except Truss) Manufacturing,60
321214,Truss Manufacturing,841
321219,Reconstituted Wood Product Manufacturing,305
3219,Other Wood Product Manufacturing,25178
321911,Wood Window and Door Manufacturing,1310
321912,"Cut Stock, Resawing Lumber, and Planing",1214
321918,Other Millwork (including Flooring),13148
321920,Wood Container and Pallet Manufacturing,[phone],Manufactured Home (Mobile Home) Manufacturing,[phone],Prefabricated Wood Building Manufacturing,1115
321999,All Other Miscellaneous Wood Product Manufacturing,4622
3221,"Pulp, Paper, and Paperboard Mills",3015
322110,Pulp Mills,352
322121,Paper (except Newsprint) Mills,1898
322122,Newsprint Mills,30
322130,Paperboard Mills,735
3222,Converted Paper Product Manufacturing,6037
322211,Corrugated and Solid Fiber Box Manufacturing,1608
322212,Folding Paperboard Box Manufacturing,179
322219,Other Paperboard Container Manufacturing,664
322220,Paper Bag and Coated and Treated Paper Manufacturing,1608
322230,Stationery Product Manufacturing,421
322291,Sanitary Paper Product Manufacturing,340
322299,All Other Converted Paper Product Manufacturing,1217
3231,Printing and Related Support Activities,52116
323111,Commercial Printing (except Screen and Books),43787
323113,Commercial Screen Printing,6182
323117,Books Printing,397
323120,Support Activities for Printing,1750
3241,Petroleum and Coal Products Manufacturing,4220
324110,Petroleum Refineries,1614
324121,Asphalt Paving Mixture and Block Manufacturing,1294
324122,Asphalt Shingle and Coating Materials Manufacturing,480
324191,Petroleum Lubricating Oil and Grease Manufacturing,669
324199,All Other Petroleum and Coal Products Manufacturing,163
3251,Basic Chemical Manufacturing,8705
325110,Petrochemical Manufacturing,1545
325120,Industrial Gas Manufacturing,1409
325130,Synthetic Dye and Pigment Manufacturing,284
325180,Other Basic Inorganic Chemical Manufacturing,3364
325193,Ethyl Alcohol Manufacturing,188
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",207
325199,All Other Basic Organic Chemical Manufacturing,1708
3252,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",2710
325211,Plastics Material and Resin Manufacturing,2263
325212,Synthetic Rubber Manufacturing,225
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,222
3253,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",2014
325311,Nitrogenous Fertilizer Manufacturing,448
325312,Phosphatic Fertilizer Manufacturing,100
325314,Fertilizer (Mixing Only) Manufacturing,529
325320,Pesticide and Other Agricultural Chemical Manufacturing,937
3254,Pharmaceutical and Medicine Manufacturing,11133
325411,Medicinal and Botanical Manufacturing,1100
325412,Pharmaceutical Preparation Manufacturing,8052
325413,In-Vitro Diagnostic Substance Manufacturing,165
325414,Biological Product (except Diagnostic) Manufacturing,1816
3255,"Paint, Coating, and Adhesive Manufacturing",3396
325510,Paint and Coating Manufacturing,2150
325520,Adhesive Manufacturing,1246
3256,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing",7114
325611,Soap and Other Detergent Manufacturing,1190
325612,Polish and Other Sanitation Good Manufacturing,1864
325613,Surface Active Agent Manufacturing,160
325620,Toilet Preparation Manufacturing,3900
3259,Other Chemical Product and Preparation Manufacturing,4454
325910,Printing Ink Manufacturing,615
325920,Explosives Manufacturing,227
325991,Custom Compounding of Purchased Resins,151
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",325
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,3136
3261,Plastics Product Manufacturing,13599
326111,Plastics Bag and Pouch Manufacturing,346
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,173
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,782
326121,Unlaminated Plastics Profile Shape Manufacturing,202
326122,Plastics Pipe and Pipe Fitting Manufacturing,365
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",368
326140,Polystyrene Foam Product Manufacturing,60
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,1167
326160,Plastics Bottle Manufacturing,274
326191,Plastics Plumbing Fixture Manufacturing,318
326199,All Other Plastics Product Manufacturing,9544
3262,Rubber Product Manufacturing,2945
326211,Tire Manufacturing (except Retreading),489
326212,Tire Retreading,123
326220,Rubber and Plastics Hoses and Belting Manufacturing,346
326291,Rubber Product Manufacturing for Mechanical Use,244
326299,All Other Rubber Product Manufacturing,1743
3271,Clay Product and Refractory Manufacturing,2459
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",1377
327120,Clay Building Material and Refractories Manufacturing,1082
3272,Glass and Glass Product Manufacturing,3817
327211,Flat Glass Manufacturing,649
327212,Other Pressed and Blown Glass and Glassware Manufacturing,1129
327213,Glass Container Manufacturing,261
327215,Glass Product Manufacturing Made of Purchased Glass,1778
3273,Cement and Concrete Product Manufacturing,10392
327310,Cement Manufacturing,508
327320,Ready-Mix Concrete Manufacturing,4806
327331,Concrete Block and Brick Manufacturing,806
327332,Concrete Pipe Manufacturing,167
327390,Other Concrete Product Manufacturing,4105
3274,Lime and Gypsum Product Manufacturing,1230
327410,Lime Manufacturing,209
327420,Gypsum Product Manufacturing,1021
3279,Other Nonmetallic Mineral Product Manufacturing,3743
327910,Abrasive Product Manufacturing,568
327991,Cut Stone and Stone Product Manufacturing,2114
327992,Ground or Treated Mineral and Earth Manufacturing,363
327993,Mineral Wool Manufacturing,280
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,418
3311,Iron and Steel Mills and Ferroalloy Manufacturing,2439
331110,Iron and Steel Mills and Ferroalloy Manufacturing,2439
3312,Steel Product Manufacturing from Purchased Steel,1581
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,573
331221,Rolled Steel Shape Manufacturing,543
331222,Steel Wire Drawing,465
3313,Alumina and Aluminum Production and Processing,1147
331313,Alumina Refining and Primary Aluminum Production,238
331314,Secondary Smelting and Alloying of Aluminum,61
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",232
331318,"Other Aluminum Rolling, Drawing, and Extruding",616
3314,Nonferrous Metal (except Aluminum) Production and Processing,1872
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,494
331420,"Copper Rolling, Drawing, Extruding, and Alloying",424
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",668
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",286
3315,Foundries,2644
331511,Iron Foundries,476
331512,Steel Investment Foundries,233
331513,Steel Foundries (except Investment),306
331523,Nonferrous Metal Die-Casting Foundries,427
331524,Aluminum Foundries (except Die-Casting),475
331529,Other Nonferrous Metal Foundries (except Die-Casting),727
3321,Forging and Stamping,3965
332111,Iron and Steel Forging,999
332112,Nonferrous Forging,127
332114,Custom Roll Forming,33
332117,Powder Metallurgy Part Manufacturing,51
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",2755
3322,Cutlery and Handtool Manufacturing,3359
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",1548
332216,Saw Blade and Handtool Manufacturing,1811
3323,Architectural and Structural Metals Manufacturing,20667
332311,Prefabricated Metal Building and Component Manufacturing,1727
332312,Fabricated Structural Metal Manufacturing,7388
332313,Plate Work Manufacturing,1876
332321,Metal Window and Door Manufacturing,1897
332322,Sheet Metal Work Manufacturing,5265
332323,Ornamental and Architectural Metal Work Manufacturing,2514
3324,"Boiler, Tank, and Shipping Container Manufacturing",1324
332410,Power Boiler and Heat Exchanger Manufacturing,202
332420,Metal Tank (Heavy Gauge) Manufacturing,364
332431,Metal Can Manufacturing,432
332439,Other Metal Container Manufacturing,326
3325,Hardware Manufacturing,1814
332510,Hardware Manufacturing,1814
3326,Spring and Wire Product Manufacturing,2058
332613,Spring Manufacturing,463
332618,Other Fabricated Wire Product Manufacturing,1595
3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",19706
332710,Machine Shops,17765
332721,Precision Turned Product Manufacturing,1038
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",903
3328,"Coating, Engraving, Heat Treating, and Allied Activities",8066
332811,Metal Heat Treating,738
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",4327
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",3001
3329,Other Fabricated Metal Product Manufacturing,8933
332911,Industrial Valve Manufacturing,817
332912,Fluid Power Valve and Hose Fitting Manufacturing,406
332913,Plumbing Fixture Fitting and Trim Manufacturing,489
332919,Other Metal Valve and Pipe Fitting Manufacturing,662
332991,Ball and Roller Bearing Manufacturing,340
332992,Small Arms Ammunition Manufacturing,296
332993,Ammunition (except Small Arms) Manufacturing,118
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",1153
332996,Fabricated Pipe and Pipe Fitting Manufacturing,831
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,3821
3331,"Agriculture, Construction, and Mining Machinery Manufacturing",9451
333111,Farm Machinery and Equipment Manufacturing,3226
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,568
333120,Construction Machinery Manufacturing,3536
333131,Mining Machinery and Equipment Manufacturing,532
333132,Oil and Gas Field Machinery and Equipment Manufacturing,1589
3332,Industrial Machinery Manufacturing,6530
333241,Food Product Machinery Manufacturing,1286
333242,Semiconductor Machinery Manufacturing,252
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",1109
333244,Printing Machinery and Equipment Manufacturing,673
333249,Other Industrial Machinery Manufacturing,3210
3333,Commercial and Service Industry Machinery Manufacturing,7189
333314,Optical Instrument and Lens Manufacturing,1203
333316,Photographic and Photocopying Equipment Manufacturing,922
333318,Other Commercial and Service Industry Machinery Manufacturing,5064
3334,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",4380
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,1051
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,701
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,2628
3335,Metalworking Machinery Manufacturing,10355
333511,Industrial Mold Manufacturing,1187
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",3415
333515,Cutting Tool and Machine Tool Accessory Manufacturing,1887
333517,Machine Tool Manufacturing,3019
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,847
3336,"Engine, Turbine, and Power Transmission Equipment Manufacturing",2258
333611,Turbine and Turbine Generator Set Units Manufacturing,649
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",288
333613,Mechanical Power Transmission Equipment Manufacturing,467
333618,Other Engine Equipment Manufacturing,854
3339,Other General Purpose Machinery Manufacturing,13976
333912,Air and Gas Compressor Manufacturing,643
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",1430
333921,Elevator and Moving Stairway Manufacturing,337
333922,Conveyor and Conveying Equipment Manufacturing,1039
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",702
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",1598
333991,Power-Driven Handtool Manufacturing,375
333992,Welding and Soldering Equipment Manufacturing,468
333993,Packaging Machinery Manufacturing,816
333994,Industrial Process Furnace and Oven Manufacturing,547
333995,Fluid Power Cylinder and Actuator Manufacturing,180
333996,Fluid Power Pump and Motor Manufacturing,288
