NAICS_code,Industry_Title,Num_Businesses
333997,Scale and Balance Manufacturing,252
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,5301
3341,Computer and Peripheral Equipment Manufacturing,5677
334111,Electronic Computer Manufacturing,1927
334112,Computer Storage Device Manufacturing,1116
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,2634
3342,Communications Equipment Manufacturing,[phone],Telephone Apparatus Manufacturing,[phone],Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,3084
334290,Other Communications Equipment Manufacturing,1248
3343,Audio and Video Equipment Manufacturing,1815
334310,Audio and Video Equipment Manufacturing,1815
3344,Semiconductor and Other Electronic Component Manufacturing,9365
334412,Bare Printed Circuit Board Manufacturing,267
334413,Semiconductor and Related Device Manufacturing,3676
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",709
334417,Electronic Connector Manufacturing,420
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,1172
334419,Other Electronic Component Manufacturing,3121
3345,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",16427
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,2499
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",3371
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",1139
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",2269
334514,Totalizing Fluid Meter and Counting Device Manufacturing,346
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,1810
334516,Analytical Laboratory Instrument Manufacturing,1840
334517,Irradiation Apparatus Manufacturing,270
334519,Other Measuring and Controlling Device Manufacturing,2883
3346,Manufacturing and Reproducing Magnetic and Optical Media,2149
334613,Blank Magnetic and Optical Recording Media Manufacturing,447
334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing",1702
3351,Electric Lighting Equipment Manufacturing,3997
335110,Electric Lamp Bulb and Part Manufacturing,365
335121,Residential Electric Lighting Fixture Manufacturing,594
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",887
335129,Other Lighting Equipment Manufacturing,2151
3352,Household Appliance Manufacturing,1515
335210,Small Electrical Appliance Manufacturing,750
335220,Major Household Appliance Manufacturing,765
3353,Electrical Equipment Manufacturing,4889
335311,"Power, Distribution, and Specialty Transformer Manufacturing",737
335312,Motor and Generator Manufacturing,1438
335313,Switchgear and Switchboard Apparatus Manufacturing,824
335314,Relay and Industrial Control Manufacturing,1890
3359,Other Electrical Equipment and Component Manufacturing,7624
335911,Storage Battery Manufacturing,517
335912,Primary Battery Manufacturing,88
335921,Fiber Optic Cable Manufacturing,169
335929,Other Communication and Energy Wire Manufacturing,147
335931,Current-Carrying Wiring Device Manufacturing,748
335932,Noncurrent-Carrying Wiring Device Manufacturing,577
335991,Carbon and Graphite Product Manufacturing,257
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,5121
3361,Motor Vehicle Manufacturing,1659
336111,Automobile Manufacturing,1174
336112,Light Truck and Utility Vehicle Manufacturing,74
336120,Heavy Duty Truck Manufacturing,411
3362,Motor Vehicle Body and Trailer Manufacturing,2737
336211,Motor Vehicle Body Manufacturing,922
336212,Truck Trailer Manufacturing,1005
336213,Motor Home Manufacturing,92
336214,Travel Trailer and Camper Manufacturing,718
3363,Motor Vehicle Parts Manufacturing,8005
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,671
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,1096
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,143
336340,Motor Vehicle Brake System Manufacturing,167
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,427
336360,Motor Vehicle Seating and Interior Trim Manufacturing,397
336370,Motor Vehicle Metal Stamping,704
336390,Other Motor Vehicle Parts Manufacturing,4400
3364,Aerospace Product and Parts Manufacturing,6465
336411,Aircraft Manufacturing,2429
336412,Aircraft Engine and Engine Parts Manufacturing,1092
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,2553
336414,Guided Missile and Space Vehicle Manufacturing,167
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,146
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,78
3365,Railroad Rolling Stock Manufacturing,549
336510,Railroad Rolling Stock Manufacturing,549
3366,Ship and Boat Building,3466
336611,Ship Building and Repairing,962
336612,Boat Building,2504
3369,Other Transportation Equipment Manufacturing,2218
336991,"Motorcycle, Bicycle, and Parts Manufacturing",1169
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",206
336999,All Other Transportation Equipment Manufacturing,843
3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,20023
337110,Wood Kitchen Cabinet and Countertop Manufacturing,13025
337121,Upholstered Household Furniture Manufacturing,833
337122,Nonupholstered Wood Household Furniture Manufacturing,3112
337124,Metal Household Furniture Manufacturing,396
337125,Household Furniture (except Wood and Metal) Manufacturing,450
337127,Institutional Furniture Manufacturing,2207
3372,Office Furniture (including Fixtures) Manufacturing,3212
337211,Wood Office Furniture Manufacturing,837
337212,Custom Architectural Woodwork and Millwork Manufacturing,889
337214,Office Furniture (except Wood) Manufacturing,523
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",963
3379,Other Furniture Related Product Manufacturing,1738
337910,Mattress Manufacturing,646
337920,Blind and Shade Manufacturing,1092
3391,Medical Equipment and Supplies Manufacturing,20292
339112,Surgical and Medical Instrument Manufacturing,5084
339113,Surgical Appliance and Supplies Manufacturing,4309
339114,Dental Equipment and Supplies Manufacturing,1329
339115,Ophthalmic Goods Manufacturing,980
339116,Dental Laboratories,8590
3399,Other Miscellaneous Manufacturing,70724
339910,Jewelry and Silverware Manufacturing,5176
339920,Sporting and Athletic Goods Manufacturing,8096
339930,"Doll, Toy, and Game Manufacturing",3321
339940,Office Supplies (except Paper) Manufacturing,1607
339950,Sign Manufacturing,19725
339991,"Gasket, Packing, and Sealing Device Manufacturing",770
339992,Musical Instrument Manufacturing,1614
339993,"Fastener, Button, Needle, and Pin Manufacturing",547
339994,"Broom, Brush, and Mop Manufacturing",315
339995,Burial Casket Manufacturing,115
339999,All Other Miscellaneous Manufacturing,29438
42,Wholesale Trade,678455
4231,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,35735
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,8392
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,19928
423130,Tire and Tube Merchant Wholesalers,3306
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,4109
4232,Furniture and Home Furnishing Merchant Wholesalers,25446
423210,Furniture Merchant Wholesalers,10215
423220,Home Furnishing Merchant Wholesalers,15231
4233,Lumber and Other Construction Materials Merchant Wholesalers,38383
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",20898
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",11084
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",3031
423390,Other Construction Material Merchant Wholesalers,3370
4234,Professional and Commercial Equipment and Supplies Merchant Wholesalers,57631
423410,Photographic Equipment and Supplies Merchant Wholesalers,795
423420,Office Equipment Merchant Wholesalers,5532
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,12262
423440,Other Commercial Equipment Merchant Wholesalers,17129
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",17865
423460,Ophthalmic Goods Merchant Wholesalers,419
423490,Other Professional Equipment and Supplies Merchant Wholesalers,3629
4235,Metal and Mineral (except Petroleum) Merchant Wholesalers,13427
423510,Metal Service Centers and Other Metal Merchant Wholesalers,12679
423520,Coal and Other Mineral and Ore Merchant Wholesalers,748
4236,Household Appliances and Electrical and Electronic Goods Merchant Wholesalers,40083
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",20473
423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",4354
423690,Other Electronic Parts and Equipment Merchant Wholesalers,15256
4237,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",24491
423710,Hardware Merchant Wholesalers,6819
423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,9665
423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,5734
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,2273
4238,"Machinery, Equipment, and Supplies Merchant Wholesalers",98333
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,8961
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,9103
423830,Industrial Machinery and Equipment Merchant Wholesalers,37157
423840,Industrial Supplies Merchant Wholesalers,20158
423850,Service Establishment Equipment and Supplies Merchant Wholesalers,17563
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,5391
4239,Miscellaneous Durable Goods Merchant Wholesalers,79880
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,7972
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,4949
423930,Recyclable Material Merchant Wholesalers,7088
423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",13026
423990,Other Miscellaneous Durable Goods Merchant Wholesalers,46845
4241,Paper and Paper Product Merchant Wholesalers,12500
424110,Printing and Writing Paper Merchant Wholesalers,989
424120,Stationery and Office Supplies Merchant Wholesalers,6731
424130,Industrial and Personal Service Paper Merchant Wholesalers,4780
4242,Drugs and Druggists' Sundries Merchant Wholesalers,12780
424210,Drugs and Druggists' Sundries Merchant Wholesalers,12780
4243,"Apparel, Piece Goods, and Notions Merchant Wholesalers",22378
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",4401
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,4089
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",8321
424340,Footwear Merchant Wholesalers,5567
4244,Grocery and Related Product Merchant Wholesalers,57998
424410,General Line Grocery Merchant Wholesalers,10196
424420,Packaged Frozen Food Merchant Wholesalers,1249
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,3332
424440,Poultry and Poultry Product Merchant Wholesalers,1538
424450,Confectionery Merchant Wholesalers,2721
424460,Fish and Seafood Merchant Wholesalers,5642
424470,Meat and Meat Product Merchant Wholesalers,2986
424480,Fresh Fruit and Vegetable Merchant Wholesalers,6487
424490,Other Grocery and Related Products Merchant Wholesalers,23847
4245,Farm Product Raw Material Merchant Wholesalers,21456
424510,Grain and Field Bean Merchant Wholesalers,6790
424520,Livestock Merchant Wholesalers,9350
424590,Other Farm Product Raw Material Merchant Wholesalers,5316
4246,Chemical and Allied Products Merchant Wholesalers,12413
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,2046
424690,Other Chemical and Allied Products Merchant Wholesalers,10367
4247,Petroleum and Petroleum Products Merchant Wholesalers,13688
424710,Petroleum Bulk Stations and Terminals,2299
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),11389
4248,"Beer, Wine, and Distilled Alcoholic Beverage Merchant Wholesalers",10784
424810,Beer and Ale Merchant Wholesalers,2750
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,8034
4249,Miscellaneous Nondurable Goods Merchant Wholesalers,100271
424910,Farm Supplies Merchant Wholesalers,14540
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",9325
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",6004
424940,Tobacco and Tobacco Product Merchant Wholesalers,4852
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",4229
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,61321
4251,Wholesale Electronic Markets and Agents and Brokers,778
425110,Business to Business Electronic Markets,0
425120,Wholesale Trade Agents and Brokers,778
44-45,Retail Trade,1743885
4411,Automobile Dealers,89605
441110,New Car Dealers,54675
441120,Used Car Dealers,34930
4412,Other Motor Vehicle Dealers,41042
441210,Recreational Vehicle Dealers,4038
441222,Boat Dealers,9539
441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",27465
4413,"Automotive Parts, Accessories, and Tire Stores",69058
441310,Automotive Parts and Accessories Stores,39733
441320,Tire Dealers,29325
4421,Furniture Stores,41938
442110,Furniture Stores,41938
4422,Home Furnishings Stores,69917
442210,Floor Covering Stores,44521
442291,Window Treatment Stores,5923
442299,All Other Home Furnishings Stores,19473
4431,Electronics and Appliance Stores,79708
443141,Household Appliance Stores,11665
443142,Electronics Stores,68043
4441,Building Material and Supplies Dealers,88167
444110,Home Centers,28901
444120,Paint and Wallpaper Stores,13555
444130,Hardware Stores,20229
444190,Other Building Material Dealers,25482
4442,Lawn and Garden Equipment and Supplies Stores,17140
444210,Outdoor Power Equipment Stores,3853
444220,"Nursery, Garden Center, and Farm Supply Stores",13287
4451,Grocery Stores,147995
445110,Supermarkets and Other Grocery (except Convenience) Stores,94755
445120,Convenience Stores,53240
4452,Specialty Food Stores,85607
445210,Meat Markets,8356
445220,Fish and Seafood Markets,2940
445230,Fruit and Vegetable Markets,6836
445291,Baked Goods Stores,35510
445292,Confectionery and Nut Stores,9823
445299,All Other Specialty Food Stores,22142
4453,"Beer, Wine, and Liquor Stores",33256
445310,"Beer, Wine, and Liquor Stores",33256
4461,Health and Personal Care Stores,119914
446110,Pharmacies and Drug Stores,53502
446120,"Cosmetics, Beauty Supplies, and Perfume Stores",18195
446130,Optical Goods Stores,17430
446191,Food (Health) Supplement Stores,16884
446199,All Other Health and Personal Care Stores,13903
4471,Gasoline Stations,66089
447110,Gasoline Stations with Convenience Stores,1111
447190,Other Gasoline Stations,64978
4481,Clothing Stores,165830
448110,Men's Clothing Stores,11271
448120,Women's Clothing Stores,86654
448130,Children's and Infants' Clothing Stores,6900
448140,Family Clothing Stores,22846
448150,Clothing Accessories Stores,18623
448190,Other Clothing Stores,19536
4482,Shoe Stores,20846
448210,Shoe Stores,20846
4483,"Jewelry, Luggage, and Leather Goods Stores",40323
448310,Jewelry Stores,38616
448320,Luggage and Leather Goods Stores,1707
4511,"Sporting Goods, Hobby, and Musical Instrument Stores",99044
451110,Sporting Goods Stores,52111
451120,"Hobby, Toy, and Game Stores",25619
451130,"Sewing, Needlework, and Piece Goods Stores",12125
451140,Musical Instrument and Supplies Stores,9189
4512,Book Stores and News Dealers,15016
451211,Book Stores,14065
451212,News Dealers and Newsstands,951
4522,Department Stores,20557
452210,Department Stores,20557
4523,"General Merchandise Stores, including Warehouse Clubs and Supercenters",48957
452311,Warehouse Clubs and Supercenters,1800
452319,All Other General Merchandise Stores,47157
4531,Florists,27353
453110,Florists,27353
4532,"Office Supplies, Stationery, and Gift Stores",60290
453210,Office Supplies and Stationery Stores,6117
453220,"Gift, Novelty, and Souvenir Stores",54173
4533,Used Merchandise Stores,38408
453310,Used Merchandise Stores,38408
4539,Other Miscellaneous Store Retailers,185597
453910,Pet and Pet Supplies Stores,[phone],Art Dealers,[phone],Manufactured (Mobile) Home Dealers,[phone],Tobacco Stores,[phone],All Other Miscellaneous Store Retailers (except Tobacco Stores),142218
4541,Electronic Shopping and Mail-Order Houses,22879
454110,Electronic Shopping and Mail-Order Houses,22879
4542,Vending Machine Operators,9832
454210,Vending Machine Operators,9832
4543,Direct Selling Establishments,39517
454310,Fuel Dealers,12926
454390,Other Direct Selling Establishments,26591
48-49,Transportation and Warehousing,555735
4811,Scheduled Air Transportation,2348
481111,Scheduled Passenger Air Transportation,1799
481112,Scheduled Freight Air Transportation,549
4812,Nonscheduled Air Transportation,2631
481211,Nonscheduled Chartered Passenger Air Transportation,195
481212,Nonscheduled Chartered Freight Air Transportation,89
481219,Other Nonscheduled Air Transportation,2347
4821,Rail Transportation,2267
482111,Line-Haul Railroads,2237
482112,Short Line Railroads,30
4831,"Deep Sea, Coastal, and Great Lakes Water Transportation",1235
483111,Deep Sea Freight Transportation,695
483112,Deep Sea Passenger Transportation,181
483113,Coastal and Great Lakes Freight Transportation,359
483114,Coastal and Great Lakes Passenger Transportation,0
4832,Inland Water Transportation,1139
483211,Inland Water Freight Transportation,748
483212,Inland Water Passenger Transportation,391
4841,General Freight Trucking,184592
484110,"General Freight Trucking, Local",145624
484121,"General Freight Trucking, Long-Distance, Truckload",38398
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",570
4842,Specialized Freight Trucking,21626
484210,Used Household and Office Goods Moving,8203
484220,"Specialized Freight (except Used Goods) Trucking, Local",9240
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",4183
4851,Urban Transit Systems,7122
485111,Mixed Mode Transit Systems,5657
485112,Commuter Rail Systems,175
485113,Bus and Other Motor Vehicle Transit Systems,1208
485119,Other Urban Transit Systems,82
4852,Interurban and Rural Bus Transportation,997
485210,Interurban and Rural Bus Transportation,997
4853,Taxi and Limousine Service,27415
485310,Taxi Service,10870
485320,Limousine Service,16545
4854,School and Employee Bus Transportation,2252
485410,School and Employee Bus Transportation,2252
4855,Charter Bus Industry,3052
485510,Charter Bus Industry,3052
4859,Other Transit and Ground Passenger Transportation,5460
485991,Special Needs Transportation,0
485999,All Other Transit and Ground Passenger Transportation,5460
4861,Pipeline Transportation of Crude Oil,606
486110,Pipeline Transportation of Crude Oil,606
4862,Pipeline Transportation of Natural Gas,1530
486210,Pipeline Transportation of Natural Gas,1530
4869,Other Pipeline Transportation,534
486910,Pipeline Transportation of Refined Petroleum Products,353
486990,All Other Pipeline Transportation,181
4871,"Scenic and Sightseeing Transportation, Land",347
487110,"Scenic and Sightseeing Transportation, Land",347
4872,"Scenic and Sightseeing Transportation, Water",484
487210,"Scenic and Sightseeing Transportation, Water",484
4879,"Scenic and Sightseeing Transportation, Other",343
487990,"Scenic and Sightseeing Transportation, Other",343
4881,Support Activities for Air Transportation,16903
488111,Air Traffic Control,758
488119,Other Airport Operations,12483
488190,Other Support Activities for Air Transportation,3662
4882,Support Activities for Rail Transportation,15770
488210,Support Activities for Rail Transportation,15770
4883,Support Activities for Water Transportation,3969
488310,Port and Harbor Operations,198
488320,Marine Cargo Handling,893
488330,Navigational Services to Shipping,1571
488390,Other Support Activities for Water Transportation,1307
4884,Support Activities for Road Transportation,27060
488410,Motor Vehicle Towing,21128
488490,Other Support Activities for Road Transportation,5932
4885,Freight Transportation Arrangement,37944
488510,Freight Transportation Arrangement,37944
4889,Other Support Activities for Transportation,116508
488991,Packing and Crating,1391
488999,All Other Support Activities for Transportation,115117
4911,Postal Service,21558
491110,Postal Service,21558
4921,Couriers and Express Delivery Services,7080
492110,Couriers and Express Delivery Services,7080
4922,Local Messengers and Local Delivery,10343
492210,Local Messengers and Local Delivery,10343
4931,Warehousing and Storage,32620
493110,General Warehousing and Storage,20866
493120,Refrigerated Warehousing and Storage,1247
493130,Farm Product Warehousing and Storage,835
493190,Other Warehousing and Storage,9672
51,Information,338109
5111,"Newspaper, Periodical, Book, and Directory Publishers",43587
511110,Newspaper Publishers,11210
511120,Periodical Publishers,5236
511130,Book Publishers,5424
511140,Directory and Mailing List Publishers,566
511191,Greeting Card Publishers,346
511199,All Other Publishers,20805
5112,Software Publishers,22863
511210,Software Publishers,22863
5121,Motion Picture and Video Industries,69662
512110,Motion Picture and Video Production,27246
512120,Motion Picture and Video Distribution,27271
512131,Motion Picture Theaters (except Drive-Ins),6090
512132,Drive-In Motion Picture Theaters,113
512191,Teleproduction and Other Postproduction Services,1324
512199,Other Motion Picture and Video Industries,7618
5122,Sound Recording Industries,12709
512230,Music Publishers,627
512240,Sound Recording Studios,4438
512250,Record Production and Distribution,7314
512290,Other Sound Recording Industries,330
5151,Radio and Television Broadcasting,16545
515111,Radio Networks,9460
515112,Radio Stations,3079
515120,Television Broadcasting,4006
5152,Cable and Other Subscription Programming,7194
515210,Cable and Other Subscription Programming,7194
5173,Wired and Wireless Telecommunications Carriers,42500
