NAICS_code,Industry_Title,Num_Businesses
517311,Wired Telecommunications Carriers,15531
517312,Wireless Telecommunications Carriers (except Satellite),26969
5174,Satellite Telecommunications,180
517410,Satellite Telecommunications,180
5179,Other Telecommunications,70038
517911,Telecommunications Resellers,17750
517919,All Other Telecommunications,52288
5182,"Data Processing, Hosting, and Related Services",20441
518210,"Data Processing, Hosting, and Related Services",20441
5191,Other Information Services,32390
519110,News Syndicates,879
519120,Libraries and Archives,24276
519130,Internet Publishing and Broadcasting and Web Search Portals,1409
519190,All Other Information Services,5826
52,Finance and Insurance,741257
5211,Monetary Authorities-Central Bank,35
521110,Monetary Authorities-Central Bank,35
5221,Depository Credit Intermediation,99582
522110,Commercial Banking,77558
522120,Savings Institutions,7489
522130,Credit Unions,14535
522190,Other Depository Credit Intermediation,0
5222,Nondepository Credit Intermediation,41447
522210,Credit Card Issuing,6
522220,Sales Financing,2280
522291,Consumer Lending,15602
522292,Real Estate Credit,6111
522293,International Trade Financing,1648
522294,Secondary Market Financing,6
522298,All Other Nondepository Credit Intermediation,15794
5223,Activities Related to Credit Intermediation,65891
522310,Mortgage and Nonmortgage Loan Brokers,13171
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",27302
522390,Other Activities Related to Credit Intermediation,25418
5231,Securities and Commodity Contracts Intermediation and Brokerage,34501
523110,Investment Banking and Securities Dealing,2581
523120,Securities Brokerage,28567
523130,Commodity Contracts Dealing,2774
523140,Commodity Contracts Brokerage,579
5232,Securities and Commodity Exchanges,346
523210,Securities and Commodity Exchanges,346
5239,Other Financial Investment Activities,229426
523910,Miscellaneous Intermediation,134034
523920,Portfolio Management,8749
523930,Investment Advice,64259
523991,"Trust, Fiduciary, and Custody Activities",20097
523999,Miscellaneous Financial Investment Activities,2287
5241,Insurance Carriers,33863
524113,Direct Life Insurance Carriers,7257
524114,Direct Health and Medical Insurance Carriers,4923
524126,Direct Property and Casualty Insurance Carriers,13390
524127,Direct Title Insurance Carriers,4982
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",3182
524130,Reinsurance Carriers,129
5242,"Agencies, Brokerages, and Other Insurance Related Activities",208761
524210,Insurance Agencies and Brokerages,197857
524291,Claims Adjusting,3977
524292,Third Party Administration of Insurance and Pension Funds,806
524298,All Other Insurance Related Activities,6121
5251,Insurance and Employee Benefit Funds,1687
525110,Pension Funds,794
525120,Health and Welfare Funds,813
525190,Other Insurance Funds,80
5259,Other Investment Pools and Funds,25718
525910,Open-End Investment Funds,12096
525920,"Trusts, Estates, and Agency Accounts",7881
525990,Other Financial Vehicles,5741
53,Real Estate and Rental and Leasing,817747
5311,Lessors of Real Estate,189018
531110,Lessors of Residential Buildings and Dwellings,118221
531120,Lessors of Nonresidential Buildings (except Miniwarehouses),25638
531130,Lessors of Miniwarehouses and Self-Storage Units,19876
531190,Lessors of Other Real Estate Property,25283
5312,Offices of Real Estate Agents and Brokers,338679
531210,Offices of Real Estate Agents and Brokers,338679
5313,Activities Related to Real Estate,170717
531311,Residential Property Managers,5110
531312,Nonresidential Property Managers,139499
531320,Offices of Real Estate Appraisers,20936
531390,Other Activities Related to Real Estate,5172
5321,Automotive Equipment Rental and Leasing,35247
532111,Passenger Car Rental,14202
532112,Passenger Car Leasing,1005
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",20040
5322,Consumer Goods Rental,32102
532210,Consumer Electronics and Appliances Rental,6738
532281,Formal Wear and Costume Rental,1797
532282,Video Tape and Disc Rental,5107
532283,Home Health Equipment Rental,2264
532284,Recreational Goods Rental,2010
532289,All Other Consumer Goods Rental,14186
5323,General Rental Centers,773
532310,General Rental Centers,773
5324,Commercial and Industrial Machinery and Equipment Rental and Leasing,45681
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",1210
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",5129
532420,Office Machinery and Equipment Rental and Leasing,623
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,38719
5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5530
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5530
54,"Professional, Scientific, and Technical Services",2120896
5411,Legal Services,334686
541110,Offices of Lawyers,312563
541120,Offices of Notaries,5831
541191,Title Abstract and Settlement Offices,11032
541199,All Other Legal Services,5260
5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",176394
541211,Offices of Certified Public Accountants,61718
541213,Tax Preparation Services,59911
541214,Payroll Services,2729
541219,Other Accounting Services,52036
5413,"Architectural, Engineering, and Related Services",238011
541310,Architectural Services,37624
541320,Landscape Architectural Services,79114
541330,Engineering Services,89696
541340,Drafting Services,1625
541350,Building Inspection Services,7260
541360,Geophysical Surveying and Mapping Services,0
541370,Surveying and Mapping (except Geophysical) Services,12334
541380,Testing Laboratories,10358
5414,Specialized Design Services,72510
541410,Interior Design Services,33972
541420,Industrial Design Services,1764
541430,Graphic Design Services,35025
541490,Other Specialized Design Services,1749
5415,Computer Systems Design and Related Services,190494
541511,Custom Computer Programming Services,101100
541512,Computer Systems Design Services,83501
541513,Computer Facilities Management Services,1082
541519,Other Computer Related Services,4811
5416,"Management, Scientific, and Technical Consulting Services",627155
541611,Administrative Management and General Management Consulting Services,179830
541612,Human Resources Consulting Services,13473
541613,Marketing Consulting Services,54679
541614,"Process, Physical Distribution, and Logistics Consulting Services",2947
541618,Other Management Consulting Services,314502
541620,Environmental Consulting Services,21757
541690,Other Scientific and Technical Consulting Services,39967
5417,Scientific Research and Development Services,42465
541713,Research and Development in Nanotechnology,0
541714,Research and Development in Biotechnology (except Nanobiotechnology),4129
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",23357
541720,Research and Development in the Social Sciences and Humanities,14979
5418,"Advertising, Public Relations, and Related Services",62173
541810,Advertising Agencies,22496
541820,Public Relations Agencies,16052
541830,Media Buying Agencies,758
541840,Media Representatives,3586
541850,Outdoor Advertising,2496
541860,Direct Mail Advertising,4829
541870,Advertising Material Distribution Services,1032
541890,Other Services Related to Advertising,10924
5419,"Other Professional, Scientific, and Technical Services",377008
541910,Marketing Research and Public Opinion Polling,12815
541921,"Photography Studios, Portrait",86662
541922,Commercial Photography,15872
541930,Translation and Interpretation Services,5956
541940,Veterinary Services,44226
541990,"All Other Professional, Scientific, and Technical Services",211477
55,Management of Companies and Enterprises,67529
5511,Management of Companies and Enterprises,67529
551111,Offices of Bank Holding Companies,2120
551112,Offices of Other Holding Companies,65409
551114,"Corporate, Subsidiary, and Regional Managing Offices",0
56,Administrative and Support and Waste Management and Remediation Services,1778590
5611,Office Administrative Services,142842
561110,Office Administrative Services,142842
5612,Facilities Support Services,4357
561210,Facilities Support Services,4357
5613,Employment Services,57299
561311,Employment Placement Agencies,27995
561312,Executive Search Services,8687
561320,Temporary Help Services,20083
561330,Professional Employer Organizations,534
5614,Business Support Services,222883
561410,Document Preparation Services,[phone],Telephone Answering Services,[phone],Telemarketing Bureaus and Other Contact Centers,1241
561431,Private Mail Centers,6292
561439,Other Business Service Centers (including Copy Shops),1671
561440,Collection Agencies,4706
561450,Credit Bureaus,1123
561491,Repossession Services,2021
561492,Court Reporting and Stenotype Services,6997
561499,All Other Business Support Services,189261
5615,Travel Arrangement and Reservation Services,58902
561510,Travel Agencies,44325
561520,Tour Operators,10020
561591,Convention and Visitors Bureaus,1194
561599,All Other Travel Arrangement and Reservation Services,3363
5616,Investigation and Security Services,54974
561611,Investigation Services,9678
561612,Security Guards and Patrol Services,17339
561613,Armored Car Services,3385
561621,Security Systems Services (except Locksmiths),15041
561622,Locksmiths,9531
5617,Services to Buildings and Dwellings,380219
561710,Exterminating and Pest Control Services,26610
561720,Janitorial Services,102558
561730,Landscaping Services,132456
561740,Carpet and Upholstery Cleaning Services,15308
561790,Other Services to Buildings and Dwellings,103287
5619,Other Support Services,815623
561910,Packaging and Labeling Services,2960
561920,Convention and Trade Show Organizers,4007
561990,All Other Support Services,808656
5621,Waste Collection,2254
562111,Solid Waste Collection,1762
562112,Hazardous Waste Collection,246
562119,Other Waste Collection,246
5622,Waste Treatment and Disposal,12941
562211,Hazardous Waste Treatment and Disposal,3537
562212,Solid Waste Landfill,5409
562213,Solid Waste Combustors and Incinerators,34
562219,Other Nonhazardous Waste Treatment and Disposal,3961
5629,Remediation and Other Waste Management Services,26296
562910,Remediation Services,2752
562920,Materials Recovery Facilities,11010
562991,Septic Tank and Related Services,11382
562998,All Other Miscellaneous Waste Management Services,1152
61,Educational Services,377182
6111,Elementary and Secondary Schools,181803
611110,Elementary and Secondary Schools,181803
6112,Junior Colleges,4271
611210,Junior Colleges,4271
6113,"Colleges, Universities, and Professional Schools",31546
611310,"Colleges, Universities, and Professional Schools",31546
6114,Business Schools and Computer and Management Training,4929
611410,Business and Secretarial Schools,870
611420,Computer Training,3757
611430,Professional and Management Development Training,302
6115,Technical and Trade Schools,12895
611511,Cosmetology and Barber Schools,2741
611512,Flight Training,1213
611513,Apprenticeship Training,407
611519,Other Technical and Trade Schools,8534
6116,Other Schools and Instruction,131780
611610,Fine Arts Schools,27291
611620,Sports and Recreation Instruction,41962
611630,Language Schools,2445
611691,Exam Preparation and Tutoring,8500
611692,Automobile Driving Schools,5114
611699,All Other Miscellaneous Schools and Instruction,46468
6117,Educational Support Services,9958
611710,Educational Support Services,9958
62,Health Care and Social Assistance,1614025
6211,Offices of Physicians,455914
621111,Offices of Physicians (except Mental Health Specialists),436528
621112,"Offices of Physicians, Mental Health Specialists",19386
6212,Offices of Dentists,197789
621210,Offices of Dentists,197789
6213,Offices of Other Health Practitioners,274012
621310,Offices of Chiropractors,62004
621320,Offices of Optometrists,29935
621330,Offices of Mental Health Practitioners (except Physicians),32536
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",34768
621391,Offices of Podiatrists,13365
621399,Offices of All Other Miscellaneous Health Practitioners,101404
6214,Outpatient Care Centers,65751
621410,Family Planning Centers,4560
621420,Outpatient Mental Health and Substance Abuse Centers,10826
621491,HMO Medical Centers,1122
621492,Kidney Dialysis Centers,8684
621493,Freestanding Ambulatory Surgical and Emergency Centers,2739
621498,All Other Outpatient Care Centers,37820
6215,Medical and Diagnostic Laboratories,16953
621511,Medical Laboratories,13644
621512,Diagnostic Imaging Centers,3309
6216,Home Health Care Services,46258
621610,Home Health Care Services,46258
6219,Other Ambulatory Health Care Services,144410
621910,Ambulance Services,6379
621991,Blood and Organ Banks,8459
621999,All Other Miscellaneous Ambulatory Health Care Services,129572
6221,General Medical and Surgical Hospitals,26168
622110,General Medical and Surgical Hospitals,26168
6222,Psychiatric and Substance Abuse Hospitals,4264
622210,Psychiatric and Substance Abuse Hospitals,4264
6223,Specialty (except Psychiatric and Substance Abuse) Hospitals,2629
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,2629
6231,Nursing Care Facilities (Skilled Nursing Facilities),33247
623110,Nursing Care Facilities (Skilled Nursing Facilities),33247
6232,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",7660
623210,Residential Intellectual and Developmental Disability Facilities,2010
623220,Residential Mental Health and Substance Abuse Facilities,5650
6233,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,18728
623311,Continuing Care Retirement Communities,11150
623312,Assisted Living Facilities for the Elderly,7578
6239,Other Residential Care Facilities,15597
623990,Other Residential Care Facilities,15597
6241,Individual and Family Services,175236
624110,Child and Youth Services,10464
624120,Services for the Elderly and Persons with Disabilities,19971
624190,Other Individual and Family Services,144801
6242,"Community Food and Housing, and Emergency and Other Relief Services",6497
624210,Community Food Services,1105
624221,Temporary Shelters,1804
624229,Other Community Housing Services,239
624230,Emergency and Other Relief Services,3349
6243,Vocational Rehabilitation Services,12444
624310,Vocational Rehabilitation Services,12444
6244,Child Day Care Services,110468
624410,Child Day Care Services,110468
71,"Arts, Entertainment, and Recreation",346290
7111,Performing Arts Companies,30936
711110,Theater Companies and Dinner Theaters,3179
711120,Dance Companies,184
711130,Musical Groups and Artists,9010
711190,Other Performing Arts Companies,18563
7112,Spectator Sports,25588
711211,Sports Teams and Clubs,6143
711212,Racetracks,4397
711219,Other Spectator Sports,15048
7113,"Promoters of Performing Arts, Sports, and Similar Events",9077
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",7345
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",1732
7114,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",9025
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",9025
7115,"Independent Artists, Writers, and Performers",51574
711510,"Independent Artists, Writers, and Performers",51574
7121,"Museums, Historical Sites, and Similar Institutions",38904
712110,Museums,22941
712120,Historical Sites,3249
712130,Zoos and Botanical Gardens,1643
712190,Nature Parks and Other Similar Institutions,11071
7131,Amusement Parks and Arcades,4492
713110,Amusement and Theme Parks,2294
713120,Amusement Arcades,2198
7132,Gambling Industries,1138
713210,Casinos (except Casino Hotels),611
713290,Other Gambling Industries,527
7139,Other Amusement and Recreation Industries,175556
713910,Golf Courses and Country Clubs,14632
713920,Skiing Facilities,277
713930,Marinas,6991
713940,Fitness and Recreational Sports Centers,125205
713950,Bowling Centers,4949
713990,All Other Amusement and Recreation Industries,23502
72,Accommodation and Food Services,861926
7211,Traveler Accommodation,107937
721110,Hotels (except Casino Hotels) and Motels,84072
721120,Casino Hotels,1624
721191,Bed-and-Breakfast Inns,17163
721199,All Other Traveler Accommodation,5078
7212,RV (Recreational Vehicle) Parks and Recreational Camps,14663
721211,RV (Recreational Vehicle) Parks and Campgrounds,10371
721214,Recreational and Vacation Camps (except Campgrounds),4292
7213,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",2511
721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",2511
7223,Special Food Services,[phone],Food Service Contractors,[phone],Caterers,[phone],Mobile Food Services,5032
7224,Drinking Places (Alcoholic Beverages),68994
722410,Drinking Places (Alcoholic Beverages),68994
7225,Restaurants and Other Eating Places,631491
722511,Full-Service Restaurants,356569
722513,Limited-Service Restaurants,271126
722514,"Cafeterias, Grill Buffets, and Buffets",2738
722515,Snack and Nonalcoholic Beverage Bars,1058
81,Other Services (except Public Administration),1815602
8111,Automotive Repair and Maintenance,296451
811111,General Automotive Repair,144440
811112,Automotive Exhaust System Repair,6536
811113,Automotive Transmission Repair,7420
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,29450
811121,"Automotive Body, Paint, and Interior Repair and Maintenance",48831
811122,Automotive Glass Replacement Shops,6398
811191,Automotive Oil Change and Lubrication Shops,5843
811192,Car Washes,31556
811198,All Other Automotive Repair and Maintenance,15977
8112,Electronic and Precision Equipment Repair and Maintenance,35959
811211,Consumer Electronics Repair and Maintenance,5526
811212,Computer and Office Machine Repair and Maintenance,13523
811213,Communication Equipment Repair and Maintenance,1204
811219,Other Electronic and Precision Equipment Repair and Maintenance,15706
8113,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,42614
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,42614
8114,Personal and Household Goods Repair and Maintenance,126328
811411,Home and Garden Equipment Repair and Maintenance,8557
811412,Appliance Repair and Maintenance,69770
811420,Reupholstery and Furniture Repair,11675
811430,Footwear and Leather Goods Repair,3389
811490,Other Personal and Household Goods Repair and Maintenance,32937
8121,Personal Care Services,378722
812111,Barber Shops,35200
812112,Beauty Salons,235488
812113,Nail Salons,55038
812191,Diet and Weight Reducing Centers,2550
812199,Other Personal Care Services,50446
8122,Death Care Services,32832
812210,Funeral Homes and Funeral Services,20902
812220,Cemeteries and Crematories,11930
8123,Drycleaning and Laundry Services,40091
812310,Coin-Operated Laundries and Drycleaners,12712
812320,Drycleaning and Laundry Services (except Coin-Operated),24405
812331,Linen Supply,1906
812332,Industrial Launderers,1068
8129,Other Personal Services,147866
812910,Pet Care (except Veterinary) Services,42615
812921,Photofinishing Laboratories (except One-Hour),4436
812922,One-Hour Photofinishing,0
812930,Parking Lots and Garages,5731
812990,All Other Personal Services,95084
8131,Religious Organizations,339439
813110,Religious Organizations,339439
8132,Grantmaking and Giving Services,7421
813211,Grantmaking Foundations,5873
813212,Voluntary Health Organizations,1100
813219,Other Grantmaking and Giving Services,448
8133,Social Advocacy Organizations,50673
813311,Human Rights Organizations,0
813312,"Environment, Conservation and Wildlife Organizations",3514
813319,Other Social Advocacy Organizations,47159
8134,Civic and Social Organizations,171590
813410,Civic and Social Organizations,171590
8139,"Business, Professional, Labor, Political, and Similar Organizations",145616
813910,Business Associations,31644
813920,Professional Organizations,27953
813930,Labor Unions and Similar Labor Organizations,15317
813940,Political Organizations,2953
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",67749
8141,Private Households,0
814110,Private Households,0
92,Public Administration,210006
9211,"Executive, Legislative, and Other General Government Support",57256
921110,Executive Offices,30359
921120,Legislative Bodies,7664
921130,Public Finance Activities,5227
921140,"Executive and Legislative Offices, Combined",230
921150,American Indian and Alaska Native Tribal Governments,771
921190,Other General Government Support,13005
9221,"Justice, Public Order, and Safety Activities",71951
922110,Courts,12526
922120,Police Protection,15677
922130,Legal Counsel and Prosecution,3485
922140,Correctional Institutions,4627
922150,Parole Offices and Probation Offices,1816
922160,Fire Protection,31210
922190,"Other Justice, Public Order, and Safety Activities",2610
9231,Administration of Human Resource Programs,18365
923110,Administration of Education Programs,1692
923120,Administration of Public Health Programs,6917
923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",8152
923140,Administration of Veterans' Affairs,1604
9241,Administration of Environmental Quality Programs,17825
924110,Administration of Air and Water Resource and Solid Waste Management Programs,5117
924120,Administration of Conservation Programs,12708
9251,"Administration of Housing Programs, Urban Planning, and Community Development",7464
925110,Administration of Housing Programs,5796
925120,Administration of Urban Planning and Community and Rural Development,1668
9261,Administration of Economic Programs,21210
926110,Administration of General Economic Programs,2105
926120,Regulation and Administration of Transportation Programs,9195
926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",1104
926140,Regulation of Agricultural Marketing and Commodities,5573
926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",3233
9271,Space Research and Technology,135
927110,Space Research and Technology,135
9281,National Security and International Affairs,15800
928110,National Security,13637
928120,International Affairs,2163
