NAICS_Code,Year,Month,Total_Sales
722,2014,Mar,49410
7224,2014,Mar,1922
7225,2014,Mar,43184
722511,2014,Mar,22320
441,2018,Apr,99132
"4411,4412",2018,Apr,91594
4411,2018,Apr,84471
44111,2018,Apr,75062
44112,2018,Apr,9409
4413,2018,Apr,7538
"442,443",2018,Apr,16518
442,2018,Apr,9175
4421,2018,Apr,5040
4422,2018,Apr,4135
442299,2018,Apr,2219
443,2018,Apr,7343
443141,2018,Apr,1319
443142,2018,Apr,6024
444,2018,Apr,33127
4441,2018,Apr,28573
44412,2018,Apr,1034
44413,2018,Apr,2311
445,2018,Apr,59907
4451,2018,Apr,53839
44511,2018,Apr,51417
4453,2018,Apr,4364
446,2018,Apr,27617
44611,2018,Apr,23059
447,2018,Apr,41476
448,2018,Apr,20616
4481,2018,Apr,15117
44811,2018,Apr,813
44812,2018,Apr,3396
44814,2018,Apr,8006
44819,2018,Apr,1317
4482,2018,Apr,2819
44831,2018,Apr,2440
451,2018,Apr,6201
45111,2018,Apr,3446
45112,2018,Apr,1224
451211,2018,Apr,689
452,2018,Apr,53570
4521,2018,Apr,10623
452111,2018,Apr,3781
452112,2018,Apr,6842
4529,2018,Apr,42947
45291,2018,Apr,36616
45299,2018,Apr,6331
453,2018,Apr,10223
4532,2018,Apr,2132
45321,2018,Apr,902
45322,2018,Apr,1230
45330,2018,Apr,1530
454,2018,Apr,53291
4541,2018,Apr,46368
45431,2018,Apr,2554
722,2018,Apr,60734
7225,2018,Apr,52357
722511,2018,Apr,26171
441,2017,Apr,96381
"4411,4412",2017,Apr,88905
4411,2017,Apr,81174
44111,2017,Apr,72065
44112,2017,Apr,9109
4413,2017,Apr,7476
"442,443",2017,Apr,15781
442,2017,Apr,8630
4421,2017,Apr,4617
4422,2017,Apr,4013
442299,2017,Apr,2140
443,2017,Apr,7151
443141,2017,Apr,1320
443142,2017,Apr,5831
444,2017,Apr,32748
4441,2017,Apr,27078
44412,2017,Apr,967
44413,2017,Apr,2126
445,2017,Apr,59241
4451,2017,Apr,53138
44511,2017,Apr,50706
4453,2017,Apr,4268
446,2017,Apr,26627
44611,2017,Apr,22342
447,2017,Apr,37393
448,2017,Apr,20852
4481,2017,Apr,15473
44811,2017,Apr,741
44812,2017,Apr,3533
44814,2017,Apr,8413
44819,2017,Apr,1340
4482,2017,Apr,3007
44831,2017,Apr,2173
451,2017,Apr,6379
45111,2017,Apr,3597
45112,2017,Apr,1277
451211,2017,Apr,707
452,2017,Apr,54942
4521,2017,Apr,11278
452111,2017,Apr,3919
452112,2017,Apr,7359
4529,2017,Apr,43664
45291,2017,Apr,37351
45299,2017,Apr,6313
453,2017,Apr,9890
4532,2017,Apr,2148
45321,2017,Apr,937
45322,2017,Apr,1211
45330,2017,Apr,1458
454,2017,Apr,47223
4541,2017,Apr,41425
45431,2017,Apr,1789
722,2017,Apr,58601
7224,2017,Apr,2273
7225,2017,Apr,50750
722511,2017,Apr,24968
441,2016,Apr,96991
"4411,4412",2016,Apr,89477
4411,2016,Apr,82369
44111,2016,Apr,73262
44112,2016,Apr,9107
4413,2016,Apr,7514
"442,443",2016,Apr,15684
442,2016,Apr,8610
4421,2016,Apr,4622
4422,2016,Apr,3988
44221,2016,Apr,1660
442299,2016,Apr,2147
443,2016,Apr,7074
443141,2016,Apr,1314
443142,2016,Apr,5760
444,2016,Apr,32435
4441,2016,Apr,26911
44412,2016,Apr,980
44413,2016,Apr,2093
445,2016,Apr,56104
4451,2016,Apr,50303
44511,2016,Apr,48131
4453,2016,Apr,4103
446,2016,Apr,26905
44611,2016,Apr,22641
447,2016,Apr,34003
448,2016,Apr,20428
4481,2016,Apr,15035
44811,2016,Apr,731
44812,2016,Apr,3552
44814,2016,Apr,8002
44819,2016,Apr,1361
4482,2016,Apr,2858
44831,2016,Apr,2287
451,2016,Apr,6522
45111,2016,Apr,3729
45112,2016,Apr,1245
451211,2016,Apr,675
452,2016,Apr,53280
4521,2016,Apr,11541
452111,2016,Apr,4211
452112,2016,Apr,7330
4529,2016,Apr,41739
45291,2016,Apr,36005
45299,2016,Apr,5734
453,2016,Apr,9871
4532,2016,Apr,2328
45321,2016,Apr,1081
45322,2016,Apr,1247
45330,2016,Apr,1410
454,2016,Apr,42896
4541,2016,Apr,37064
45431,2016,Apr,1738
722,2016,Apr,56349
7224,2016,Apr,2061
7225,2016,Apr,48918
722511,2016,Apr,24527
441,2015,Apr,93672
"4411,4412",2015,Apr,86083
4411,2015,Apr,79486
44111,2015,Apr,70517
44112,2015,Apr,8969
4413,2015,Apr,7589
"442,443",2015,Apr,15579
442,2015,Apr,8261
4421,2015,Apr,4383
4422,2015,Apr,3878
44221,2015,Apr,1625
442299,2015,Apr,2111
443,2015,Apr,7318
443141,2015,Apr,1322
443142,2015,Apr,5996
444,2015,Apr,31450
4441,2015,Apr,25802
44412,2015,Apr,932
44413,2015,Apr,2085
445,2015,Apr,55480
4451,2015,Apr,49828
44511,2015,Apr,47725
4453,2015,Apr,3867
446,2015,Apr,25625
44611,2015,Apr,21551
447,2015,Apr,37070
448,2015,Apr,20389
4481,2015,Apr,15124
44811,2015,Apr,767
44812,2015,Apr,3458
44814,2015,Apr,8037
44819,2015,Apr,1329
4482,2015,Apr,2750
44831,2015,Apr,2298
451,2015,Apr,6237
45111,2015,Apr,3573
45112,2015,Apr,1219
451211,2015,Apr,654
452,2015,Apr,52497
4521,2015,Apr,12320
452111,2015,Apr,4576
452112,2015,Apr,7744
4529,2015,Apr,40177
45291,2015,Apr,34707
45299,2015,Apr,5470
453,2015,Apr,9446
4532,2015,Apr,2404
45321,2015,Apr,1163
45322,2015,Apr,1241
45330,2015,Apr,1362
454,2015,Apr,39907
4541,2015,Apr,33618
45431,2015,Apr,2279
722,2015,Apr,52285
7224,2015,Apr,1845
7225,2015,Apr,45455
722511,2015,Apr,22641
441,2014,Apr,87959
"4411,4412",2014,Apr,80609
4411,2014,Apr,74532
44111,2014,Apr,66931
44112,2014,Apr,7601
4413,2014,Apr,7350
"442,443",2014,Apr,15139
442,2014,Apr,7791
4421,2014,Apr,4154
4422,2014,Apr,3637
44221,2014,Apr,1504
442299,2014,Apr,1997
443,2014,Apr,7348
443141,2014,Apr,1285
443142,2014,Apr,6063
444,2014,Apr,30530
4441,2014,Apr,24652
44412,2014,Apr,901
44413,2014,Apr,1933
445,2014,Apr,54180
4451,2014,Apr,48727
44511,2014,Apr,46594
4453,2014,Apr,3702
446,2014,Apr,24430
44611,2014,Apr,20621
447,2014,Apr,46741
448,2014,Apr,20322
4481,2014,Apr,15012
44811,2014,Apr,785
44812,2014,Apr,3603
44814,2014,Apr,7929
44819,2014,Apr,1196
4482,2014,Apr,2810
44831,2014,Apr,2309
451,2014,Apr,6210
45111,2014,Apr,3488
45112,2014,Apr,1202
451211,2014,Apr,681
452,2014,Apr,52793
4521,2014,Apr,13061
452111,2014,Apr,4662
452112,2014,Apr,8399
4529,2014,Apr,39732
45291,2014,Apr,34416
45299,2014,Apr,5316
453,2014,Apr,9027
4532,2014,Apr,2423
45321,2014,Apr,1263
45322,2014,Apr,1160
45330,2014,Apr,1345
454,2014,Apr,36357
4541,2014,Apr,29596
45431,2014,Apr,2971
722,2014,Apr,47708
7224,2014,Apr,1757
7225,2014,Apr,41431
722511,2014,Apr,20786
441,2018,May,108914
"4411,4412",2018,May,100776
4411,2018,May,92867
44111,2018,May,82916
44112,2018,May,9951
4413,2018,May,8138
"442,443",2018,May,17852
442,2018,May,9910
4421,2018,May,5427
4422,2018,May,4483
442299,2018,May,2430
443,2018,May,7942
443141,2018,May,1510
443142,2018,May,6432
444,2018,May,39115
4441,2018,May,33653
44412,2018,May,1169
44413,2018,May,2668
445,2018,May,64958
4451,2018,May,58116
44511,2018,May,55635
4453,2018,May,4955
446,2018,May,29460
44611,2018,May,24642
447,2018,May,46292
448,2018,May,23764
4481,2018,May,17321
44811,2018,May,862
44812,2018,May,3798
44814,2018,May,9449
44819,2018,May,1486
4482,2018,May,3061
44831,2018,May,3097
451,2018,May,6625
45111,2018,May,3661
45112,2018,May,1295
451211,2018,May,768
452,2018,May,60018
4521,2018,May,12055
452111,2018,May,4098
452112,2018,May,7957
4529,2018,May,47963
45291,2018,May,40736
45299,2018,May,7227
453,2018,May,12297
4532,2018,May,2445
45321,2018,May,919
45322,2018,May,1526
45330,2018,May,1595
454,2018,May,56082
4541,2018,May,49215
45431,2018,May,2019
722,2018,May,64705
7225,2018,May,56201
722511,2018,May,28174
441,2017,May,104634
"4411,4412",2017,May,96717
4411,2017,May,88451
44111,2017,May,78868
44112,2017,May,9583
4413,2017,May,7917
"442,443",2017,May,17145
442,2017,May,9470
4421,2017,May,5000
4422,2017,May,4470
442299,2017,May,2427
443,2017,May,7675
443141,2017,May,1421
443142,2017,May,6254
444,2017,May,37341
4441,2017,May,31062
44412,2017,May,1117
44413,2017,May,2351
445,2017,May,61774
4451,2017,May,55209
44511,2017,May,52659
4453,2017,May,4667
446,2017,May,28233
44611,2017,May,23785
447,2017,May,39128
448,2017,May,21606
4481,2017,May,15747
44811,2017,May,776
44812,2017,May,3519
44814,2017,May,8592
44819,2017,May,1443
4482,2017,May,2852
44831,2017,May,2748
451,2017,May,6593
45111,2017,May,3750
45112,2017,May,1244
451211,2017,May,761
452,2017,May,55898
4521,2017,May,11652
452111,2017,May,4121
452112,2017,May,7531
4529,2017,May,44246
45291,2017,May,37767
45299,2017,May,6479
453,2017,May,11388
4532,2017,May,2381
45321,2017,May,980
45322,2017,May,1401
45330,2017,May,1532
454,2017,May,51313
4541,2017,May,45092
45431,2017,May,1610
722,2017,May,60211
7224,2017,May,2345
7225,2017,May,52393
722511,2017,May,25395
441,2016,May,98252
"4411,4412",2016,May,90626
4411,2016,May,83292
44111,2016,May,74790
44112,2016,May,8502
4413,2016,May,7626
"442,443",2016,May,16583
442,2016,May,9002
4421,2016,May,4893
4422,2016,May,4109
44221,2016,May,1683
442299,2016,May,2276
443,2016,May,7581
443141,2016,May,1440
443142,2016,May,6141
444,2016,May,34702
4441,2016,May,28865
44412,2016,May,1023
44413,2016,May,2200
445,2016,May,59047
4451,2016,May,52776
44511,2016,May,50436
4453,2016,May,4390
446,2016,May,27432
44611,2016,May,23082
447,2016,May,37363
448,2016,May,21656
4481,2016,May,15723
44811,2016,May,774
44812,2016,May,3640
44814,2016,May,8489
44819,2016,May,1324
4482,2016,May,2896
44831,2016,May,2780
451,2016,May,6712
45111,2016,May,3873
45112,2016,May,1238
451211,2016,May,745
452,2016,May,56080
4521,2016,May,12119
452111,2016,May,4369
452112,2016,May,7750
4529,2016,May,43961
45291,2016,May,37794
45299,2016,May,6167
453,2016,May,10986
4532,2016,May,2464
45321,2016,May,1041
45322,2016,May,1423
45330,2016,May,1420
454,2016,May,44592
4541,2016,May,38657
45431,2016,May,1494
722,2016,May,57025
7224,2016,May,2110
7225,2016,May,49659
722511,2016,May,24585
441,2015,May,97424
"4411,4412",2015,May,89874
4411,2015,May,82885
44111,2015,May,74341
44112,2015,May,8544
4413,2015,May,7550
"442,443",2015,May,16744
442,2015,May,8893
4421,2015,May,4889
4422,2015,May,4004
44221,2015,May,1615
442299,2015,May,2246
443,2015,May,7851
443141,2015,May,1498
443142,2015,May,6353
444,2015,May,33203
4441,2015,May,27102
44412,2015,May,953
44413,2015,May,2193
445,2015,May,59074
4451,2015,May,52888
44511,2015,May,50567
4453,2015,May,4335
446,2015,May,25572
44611,2015,May,21461
447,2015,May,41253
448,2015,May,22145
4481,2015,May,16179
44811,2015,May,799
44812,2015,May,3746
44814,2015,May,8640
44819,2015,May,1344
4482,2015,May,2882
44831,2015,May,2851
451,2015,May,6642
45111,2015,May,3829
45112,2015,May,1230
451211,2015,May,752
452,2015,May,57545
4521,2015,May,13661
452111,2015,May,5018
452112,2015,May,8643
4529,2015,May,43884
45291,2015,May,37942
45299,2015,May,5942
453,2015,May,10939
4532,2015,May,2494
45321,2015,May,1103
45322,2015,May,1391
45330,2015,May,1418
454,2015,May,38835
4541,2015,May,33305
45431,2015,May,1660
722,2015,May,55409
7224,2015,May,1995
7225,2015,May,48477
722511,2015,May,24432
441,2014,May,93239
"4411,4412",2014,May,85837
4411,2014,May,79046
44111,2014,May,71351
44112,2014,May,7695
4413,2014,May,7402
"442,443",2014,May,16208
442,2014,May,8384
4421,2014,May,4602
4422,2014,May,3782
44221,2014,May,1519
442299,2014,May,2136
443,2014,May,7824
443141,2014,May,1435
443142,2014,May,6389
444,2014,May,33864
4441,2014,May,27382
44412,2014,May,968
44413,2014,May,2146
445,2014,May,57764
4451,2014,May,51776
44511,2014,May,49457
4453,2014,May,4165
446,2014,May,25168
44611,2014,May,21069
447,2014,May,49976
448,2014,May,21568
4481,2014,May,15652
44811,2014,May,801
44812,2014,May,3774
44814,2014,May,8287
44819,2014,May,1257
4482,2014,May,2794
44831,2014,May,2878
451,2014,May,6464
45111,2014,May,3647
45112,2014,May,1175
451211,2014,May,792
452,2014,May,56912
4521,2014,May,13977
452111,2014,May,5037
452112,2014,May,8940
4529,2014,May,42935
45291,2014,May,37221
45299,2014,May,5714
453,2014,May,10592
4532,2014,May,2533
45321,2014,May,1205
45322,2014,May,1328
45330,2014,May,1373
454,2014,May,36422
4541,2014,May,30087
45431,2014,May,2215
722,2014,May,51054
7224,2014,May,1923
7225,2014,May,44362
722511,2014,May,22397
441,2018,Jun,104752
"4411,4412",2018,Jun,96794
4411,2018,Jun,88864
44111,2018,Jun,79222
44112,2018,Jun,9642
4413,2018,Jun,7958
"442,443",2018,Jun,17765
442,2018,Jun,9713
4421,2018,Jun,5454
4422,2018,Jun,4259
442299,2018,Jun,2256
443,2018,Jun,8052
443141,2018,Jun,1493
443142,2018,Jun,6559
444,2018,Jun,36045
4441,2018,Jun,31818
44412,2018,Jun,1188
44413,2018,Jun,2445
445,2018,Jun,63240
4451,2018,Jun,56409
44511,2018,Jun,53945
4453,2018,Jun,4995
446,2018,Jun,28016
44611,2018,Jun,23015
447,2018,Jun,45838
448,2018,Jun,21589
4481,2018,Jun,15934
44811,2018,Jun,780
44812,2018,Jun,3330
44814,2018,Jun,8698
44819,2018,Jun,1628
4482,2018,Jun,2833
44831,2018,Jun,2576
451,2018,Jun,6642
45111,2018,Jun,3925
45112,2018,Jun,1126
451211,2018,Jun,707
452,2018,Jun,57871
4521,2018,Jun,11256
452111,2018,Jun,3688
452112,2018,Jun,7568
4529,2018,Jun,46615
45291,2018,Jun,39877
45299,2018,Jun,6738
453,2018,Jun,11286
4532,2018,Jun,2366
45321,2018,Jun,854
45322,2018,Jun,1512
45330,2018,Jun,1501
454,2018,Jun,52749
4541,2018,Jun,46800
45431,2018,Jun,1663
722,2018,Jun,64236
7225,2018,Jun,56379
722511,2018,Jun,28197
441,2017,Jun,101671
"4411,4412",2017,Jun,93744
4411,2017,Jun,85301
44111,2017,Jun,75673
44112,2017,Jun,9628
4413,2017,Jun,7927
"442,443",2017,Jun,17172
442,2017,Jun,9411
4421,2017,Jun,4952
4422,2017,Jun,4459
442299,2017,Jun,2333
443,2017,Jun,7761
443141,2017,Jun,1418
443142,2017,Jun,6343
444,2017,Jun,35043
4441,2017,Jun,30152
44412,2017,Jun,1148
44413,2017,Jun,2304
445,2017,Jun,60255
4451,2017,Jun,53732
44511,2017,Jun,51257
4453,2017,Jun,4699
446,2017,Jun,27674
44611,2017,Jun,23096
447,2017,Jun,38384
448,2017,Jun,20322
4481,2017,Jun,15173
44811,2017,Jun,716
44812,2017,Jun,3246
44814,2017,Jun,8356
44819,2017,Jun,1460
4482,2017,Jun,2701
44831,2017,Jun,2242
451,2017,Jun,6755
45111,2017,Jun,4050
45112,2017,Jun,1172
451211,2017,Jun,683
452,2017,Jun,56026
4521,2017,Jun,11399
452111,2017,Jun,3796
452112,2017,Jun,7603
4529,2017,Jun,44627
45291,2017,Jun,38149
45299,2017,Jun,6478
453,2017,Jun,10725
4532,2017,Jun,2312
45321,2017,Jun,916
45322,2017,Jun,1396
45330,2017,Jun,1463
454,2017,Jun,49678
4541,2017,Jun,43829
45431,2017,Jun,1378
722,2017,Jun,58751
7224,2017,Jun,2257
7225,2017,Jun,51572
722511,2017,Jun,24745
441,2016,Jun,97880
"4411,4412",2016,Jun,89894
4411,2016,Jun,82335
44111,2016,Jun,73432
44112,2016,Jun,8903
4413,2016,Jun,7986
"442,443",2016,Jun,16873
442,2016,Jun,9113
4421,2016,Jun,4921
4422,2016,Jun,4192
44221,2016,Jun,1812
442299,2016,Jun,2221
443,2016,Jun,7760
443141,2016,Jun,1520
443142,2016,Jun,6240
444,2016,Jun,34219
4441,2016,Jun,29104
44412,2016,Jun,1137
44413,2016,Jun,2145
445,2016,Jun,58312
4451,2016,Jun,52029
44511,2016,Jun,49646
4453,2016,Jun,4461
446,2016,Jun,27264
44611,2016,Jun,22689
447,2016,Jun,38521
448,2016,Jun,20160
4481,2016,Jun,15026
44811,2016,Jun,721
44812,2016,Jun,3269
44814,2016,Jun,8209
44819,2016,Jun,1405
4482,2016,Jun,2728
44831,2016,Jun,2200
451,2016,Jun,7218
45111,2016,Jun,4554
45112,2016,Jun,1183
451211,2016,Jun,680
452,2016,Jun,55083
4521,2016,Jun,12161
452111,2016,Jun,4222
452112,2016,Jun,7939
4529,2016,Jun,42922
45291,2016,Jun,36844
45299,2016,Jun,6078
453,2016,Jun,10522
4532,2016,Jun,2333
45321,2016,Jun,961
45322,2016,Jun,1372
45330,2016,Jun,1375
454,2016,Jun,44345
4541,2016,Jun,38559
45431,2016,Jun,1299
722,2016,Jun,54626
7224,2016,Jun,1976
7225,2016,Jun,47848
722511,2016,Jun,23234
441,2015,Jun,94600
"4411,4412",2015,Jun,86660
4411,2015,Jun,79754
44111,2015,Jun,71417
44112,2015,Jun,8337
4413,2015,Jun,7940
"442,443",2015,Jun,16743
442,2015,Jun,8576
4421,2015,Jun,4655
4422,2015,Jun,3921
44221,2015,Jun,1628
442299,2015,Jun,2155
443,2015,Jun,8167
443141,2015,Jun,1508
443142,2015,Jun,6659
444,2015,Jun,31600
4441,2015,Jun,26844
44412,2015,Jun,1055
44413,2015,Jun,2066
445,2015,Jun,56625
4451,2015,Jun,50610
44511,2015,Jun,48317
4453,2015,Jun,4217
446,2015,Jun,25802
44611,2015,Jun,21489
447,2015,Jun,41820
448,2015,Jun,19667
4481,2015,Jun,14595
44811,2015,Jun,716
44812,2015,Jun,3231
44814,2015,Jun,7848
44819,2015,Jun,1387
4482,2015,Jun,2538
44831,2015,Jun,2347
451,2015,Jun,6739
45111,2015,Jun,4098
45112,2015,Jun,1151
451211,2015,Jun,685
452,2015,Jun,54247
4521,2015,Jun,12534
452111,2015,Jun,4304
452112,2015,Jun,8230
4529,2015,Jun,41713
45291,2015,Jun,36061
45299,2015,Jun,5652
453,2015,Jun,10457
4532,2015,Jun,2380
45321,2015,Jun,1056
45322,2015,Jun,1324
45330,2015,Jun,1381
454,2015,Jun,39452
4541,2015,Jun,33856
45431,2015,Jun,1527
722,2015,Jun,52042
7224,2015,Jun,1846
7225,2015,Jun,45867
722511,2015,Jun,22607
441,2014,Jun,86715
"4411,4412",2014,Jun,79495
4411,2014,Jun,73171
44111,2014,Jun,65629
44112,2014,Jun,7542
4413,2014,Jun,7220
"442,443",2014,Jun,15631
442,2014,Jun,7881
4421,2014,Jun,4181
4422,2014,Jun,3700
44221,2014,Jun,1560
442299,2014,Jun,2012
443,2014,Jun,7750
443141,2014,Jun,1434
443142,2014,Jun,6316
444,2014,Jun,30500
4441,2014,Jun,25694
44412,2014,Jun,979
44413,2014,Jun,1987
445,2014,Jun,55247
4451,2014,Jun,49458
44511,2014,Jun,47170
4453,2014,Jun,4036
446,2014,Jun,24424
44611,2014,Jun,20421
447,2014,Jun,48014
448,2014,Jun,18947
4481,2014,Jun,14047
44811,2014,Jun,702
44812,2014,Jun,3183
44814,2014,Jun,7496
44819,2014,Jun,1262
4482,2014,Jun,2493
44831,2014,Jun,2210
451,2014,Jun,6487
45111,2014,Jun,3897
45112,2014,Jun,1086
451211,2014,Jun,700
452,2014,Jun,53888
4521,2014,Jun,12963
452111,2014,Jun,4518
452112,2014,Jun,8445
4529,2014,Jun,40925
45291,2014,Jun,35519
45299,2014,Jun,5406
453,2014,Jun,9750
4532,2014,Jun,2390
45321,2014,Jun,1093
45322,2014,Jun,1297
45330,2014,Jun,1325
454,2014,Jun,35784
4541,2014,Jun,30004
45431,2014,Jun,1894
722,2014,Jun,47895
7224,2014,Jun,1782
