NAICS_Code,Year,Month,Total_Sales
7225,2014,Jun,42064
722511,2014,Jun,20740
441,2018,Jul,103894
"4411,4412",2018,Jul,95910
4411,2018,Jul,88974
44111,2018,Jul,79328
44112,2018,Jul,9646
4413,2018,Jul,7984
"442,443",2018,Jul,17614
442,2018,Jul,9700
4421,2018,Jul,5350
4422,2018,Jul,4350
442299,2018,Jul,2380
443,2018,Jul,7914
443141,2018,Jul,1480
443142,2018,Jul,6434
444,2018,Jul,34099
4441,2018,Jul,30807
44412,2018,Jul,1161
44413,2018,Jul,2299
445,2018,Jul,63862
4451,2018,Jul,57011
44511,2018,Jul,54568
4453,2018,Jul,5016
446,2018,Jul,27934
44611,2018,Jul,23317
447,2018,Jul,46327
448,2018,Jul,21919
4481,2018,Jul,16178
44811,2018,Jul,667
44812,2018,Jul,3165
44814,2018,Jul,9109
44819,2018,Jul,1677
4482,2018,Jul,3125
44831,2018,Jul,2377
451,2018,Jul,6219
45111,2018,Jul,3711
45112,2018,Jul,931
451211,2018,Jul,680
452,2018,Jul,57145
4521,2018,Jul,11050
452111,2018,Jul,3517
452112,2018,Jul,7533
4529,2018,Jul,46095
45291,2018,Jul,39461
45299,2018,Jul,6634
453,2018,Jul,10638
4532,2018,Jul,2580
45321,2018,Jul,984
45322,2018,Jul,1596
45330,2018,Jul,1407
454,2018,Jul,54326
4541,2018,Jul,48415
45431,2018,Jul,1733
722,2018,Jul,64033
7225,2018,Jul,56499
722511,2018,Jul,27925
441,2017,Jul,101248
"4411,4412",2017,Jul,93564
4411,2017,Jul,86322
44111,2017,Jul,76946
44112,2017,Jul,9376
4413,2017,Jul,7684
"442,443",2017,Jul,16877
442,2017,Jul,9276
4421,2017,Jul,4979
4422,2017,Jul,4297
442299,2017,Jul,2341
443,2017,Jul,7601
443141,2017,Jul,1369
443142,2017,Jul,6232
444,2017,Jul,31480
4441,2017,Jul,27717
44412,2017,Jul,1074
44413,2017,Jul,2116
445,2017,Jul,61357
4451,2017,Jul,54726
44511,2017,Jul,52202
4453,2017,Jul,4824
446,2017,Jul,26749
44611,2017,Jul,22323
447,2017,Jul,38154
448,2017,Jul,20535
4481,2017,Jul,15185
44811,2017,Jul,616
44812,2017,Jul,3107
44814,2017,Jul,8675
44819,2017,Jul,1358
4482,2017,Jul,2907
44831,2017,Jul,2211
451,2017,Jul,6539
45111,2017,Jul,3855
45112,2017,Jul,1184
451211,2017,Jul,647
452,2017,Jul,55684
4521,2017,Jul,11149
452111,2017,Jul,3645
452112,2017,Jul,7504
4529,2017,Jul,44535
45291,2017,Jul,38261
45299,2017,Jul,6274
453,2017,Jul,10473
4532,2017,Jul,2391
45321,2017,Jul,947
45322,2017,Jul,1444
45330,2017,Jul,1524
454,2017,Jul,48275
4541,2017,Jul,42956
45431,2017,Jul,1249
722,2017,Jul,58613
7224,2017,Jul,2322
7225,2017,Jul,51762
722511,2017,Jul,24664
441,2016,Jul,99151
"4411,4412",2016,Jul,91573
4411,2016,Jul,84840
44111,2016,Jul,76097
44112,2016,Jul,8743
4413,2016,Jul,7578
"442,443",2016,Jul,17004
442,2016,Jul,9177
4421,2016,Jul,4916
4422,2016,Jul,4261
44221,2016,Jul,1738
442299,2016,Jul,2358
443,2016,Jul,7827
443141,2016,Jul,1474
443142,2016,Jul,6353
444,2016,Jul,30122
4441,2016,Jul,26772
44412,2016,Jul,1045
44413,2016,Jul,2005
445,2016,Jul,59621
4451,2016,Jul,53046
44511,2016,Jul,50499
4453,2016,Jul,4737
446,2016,Jul,26391
44611,2016,Jul,22153
447,2016,Jul,38169
448,2016,Jul,20667
4481,2016,Jul,15332
44811,2016,Jul,630
44812,2016,Jul,3166
44814,2016,Jul,8694
44819,2016,Jul,1325
4482,2016,Jul,3017
44831,2016,Jul,2097
451,2016,Jul,6918
45111,2016,Jul,4241
45112,2016,Jul,1234
451211,2016,Jul,655
452,2016,Jul,55350
4521,2016,Jul,11711
452111,2016,Jul,3981
452112,2016,Jul,7730
4529,2016,Jul,43639
45291,2016,Jul,37698
45299,2016,Jul,5941
453,2016,Jul,10155
4532,2016,Jul,2453
45321,2016,Jul,1003
45322,2016,Jul,1450
45330,2016,Jul,1471
454,2016,Jul,42591
4541,2016,Jul,37413
45431,2016,Jul,1182
722,2016,Jul,56023
7224,2016,Jul,2144
7225,2016,Jul,49338
722511,2016,Jul,23933
441,2015,Jul,97756
"4411,4412",2015,Jul,89694
4411,2015,Jul,83376
44111,2015,Jul,74999
44112,2015,Jul,8377
4413,2015,Jul,8062
"442,443",2015,Jul,17241
442,2015,Jul,9110
4421,2015,Jul,4834
4422,2015,Jul,4276
44221,2015,Jul,1742
442299,2015,Jul,2401
443,2015,Jul,8131
443141,2015,Jul,1521
443142,2015,Jul,6610
444,2015,Jul,30562
4441,2015,Jul,26902
44412,2015,Jul,1055
44413,2015,Jul,2001
445,2015,Jul,59103
4451,2015,Jul,52738
44511,2015,Jul,50332
4453,2015,Jul,4532
446,2015,Jul,25968
44611,2015,Jul,21774
447,2015,Jul,42875
448,2015,Jul,20564
4481,2015,Jul,15249
44811,2015,Jul,661
44812,2015,Jul,3181
44814,2015,Jul,8497
44819,2015,Jul,1339
4482,2015,Jul,2878
44831,2015,Jul,2226
451,2015,Jul,6809
45111,2015,Jul,4102
45112,2015,Jul,1187
451211,2015,Jul,695
452,2015,Jul,54956
4521,2015,Jul,12528
452111,2015,Jul,4165
452112,2015,Jul,8363
4529,2015,Jul,42428
45291,2015,Jul,36776
45299,2015,Jul,5652
453,2015,Jul,10443
4532,2015,Jul,2587
45321,2015,Jul,1160
45322,2015,Jul,1427
45330,2015,Jul,1511
454,2015,Jul,40116
4541,2015,Jul,34624
45431,2015,Jul,1509
722,2015,Jul,53140
7224,2015,Jul,1942
7225,2015,Jul,46849
722511,2015,Jul,22959
441,2014,Jul,91275
"4411,4412",2014,Jul,83807
4411,2014,Jul,77651
44111,2014,Jul,69994
44112,2014,Jul,7657
4413,2014,Jul,7468
"442,443",2014,Jul,16459
442,2014,Jul,8403
4421,2014,Jul,4433
4422,2014,Jul,3970
44221,2014,Jul,1570
442299,2014,Jul,2266
443,2014,Jul,8056
443141,2014,Jul,1465
443142,2014,Jul,6591
444,2014,Jul,29070
4441,2014,Jul,25651
44412,2014,Jul,1049
44413,2014,Jul,1963
445,2014,Jul,57377
4451,2014,Jul,51374
44511,2014,Jul,48962
4453,2014,Jul,4242
446,2014,Jul,24815
44611,2014,Jul,20910
447,2014,Jul,49143
448,2014,Jul,19828
4481,2014,Jul,14699
44811,2014,Jul,655
44812,2014,Jul,3178
44814,2014,Jul,8143
44819,2014,Jul,1175
4482,2014,Jul,2762
44831,2014,Jul,2175
451,2014,Jul,6523
45111,2014,Jul,3806
45112,2014,Jul,1184
451211,2014,Jul,704
452,2014,Jul,53667
4521,2014,Jul,12675
452111,2014,Jul,4235
452112,2014,Jul,8440
4529,2014,Jul,40992
45291,2014,Jul,35580
45299,2014,Jul,5412
453,2014,Jul,9914
4532,2014,Jul,2685
45321,2014,Jul,1255
45322,2014,Jul,1430
45330,2014,Jul,1430
454,2014,Jul,36520
4541,2014,Jul,30707
45431,2014,Jul,1922
722,2014,Jul,48690
7224,2014,Jul,1772
7225,2014,Jul,42919
722511,2014,Jul,21091
441,2018,Aug,108537
"4411,4412",2018,Aug,100234
4411,2018,Aug,93324
44111,2018,Aug,83392
44112,2018,Aug,9932
4413,2018,Aug,8303
"442,443",2018,Aug,18609
442,2018,Aug,10170
4421,2018,Aug,5606
4422,2018,Aug,4564
442299,2018,Aug,2546
443,2018,Aug,8439
443141,2018,Aug,1534
443142,2018,Aug,6905
444,2018,Aug,33022
4441,2018,Aug,29799
44412,2018,Aug,1206
44413,2018,Aug,2311
445,2018,Aug,64109
4451,2018,Aug,57318
44511,2018,Aug,54872
4453,2018,Aug,4951
446,2018,Aug,29418
44611,2018,Aug,24461
447,2018,Aug,47187
448,2018,Aug,23381
4481,2018,Aug,16882
44811,2018,Aug,724
44812,2018,Aug,3351
44814,2018,Aug,9474
44819,2018,Aug,1674
4482,2018,Aug,3798
44831,2018,Aug,2467
451,2018,Aug,7256
45111,2018,Aug,3905
45112,2018,Aug,975
451211,2018,Aug,1368
452,2018,Aug,59769
4521,2018,Aug,12081
452111,2018,Aug,3610
452112,2018,Aug,8471
4529,2018,Aug,47688
45291,2018,Aug,40889
45299,2018,Aug,6799
453,2018,Aug,11332
4532,2018,Aug,2979
45321,2018,Aug,1434
45322,2018,Aug,1545
45330,2018,Aug,1560
454,2018,Aug,56161
4541,2018,Aug,49969
45431,2018,Aug,1874
722,2018,Aug,65152
7225,2018,Aug,56753
722511,2018,Aug,28059
441,2017,Aug,103770
"4411,4412",2017,Aug,95734
4411,2017,Aug,88972
44111,2017,Aug,79496
44112,2017,Aug,9476
4413,2017,Aug,8036
"442,443",2017,Aug,17939
442,2017,Aug,9897
4421,2017,Aug,5110
4422,2017,Aug,4787
442299,2017,Aug,2586
443,2017,Aug,8042
443141,2017,Aug,1363
443142,2017,Aug,6679
444,2017,Aug,31759
4441,2017,Aug,28324
44412,2017,Aug,1153
44413,2017,Aug,2171
445,2017,Aug,61192
4451,2017,Aug,54693
44511,2017,Aug,52212
4453,2017,Aug,4673
446,2017,Aug,28417
44611,2017,Aug,23557
447,2017,Aug,39554
448,2017,Aug,22536
4481,2017,Aug,16214
44811,2017,Aug,646
44812,2017,Aug,3198
44814,2017,Aug,9086
44819,2017,Aug,1550
4482,2017,Aug,3832
44831,2017,Aug,2273
451,2017,Aug,7674
45111,2017,Aug,4156
45112,2017,Aug,1229
451211,2017,Aug,1372
452,2017,Aug,57167
4521,2017,Aug,11969
452111,2017,Aug,3745
452112,2017,Aug,8224
4529,2017,Aug,45198
45291,2017,Aug,38822
45299,2017,Aug,6376
453,2017,Aug,10990
4532,2017,Aug,2820
45321,2017,Aug,1423
45322,2017,Aug,1397
45330,2017,Aug,1606
454,2017,Aug,51406
4541,2017,Aug,45505
45431,2017,Aug,1452
722,2017,Aug,58686
7224,2017,Aug,2266
7225,2017,Aug,51522
722511,2017,Aug,24484
441,2016,Aug,103502
"4411,4412",2016,Aug,95472
4411,2016,Aug,89078
44111,2016,Aug,79798
44112,2016,Aug,9280
4413,2016,Aug,8030
"442,443",2016,Aug,17880
442,2016,Aug,9567
4421,2016,Aug,5017
4422,2016,Aug,4550
44221,2016,Aug,1872
442299,2016,Aug,2526
443,2016,Aug,8313
443141,2016,Aug,1480
443142,2016,Aug,6833
444,2016,Aug,29936
4441,2016,Aug,26820
44412,2016,Aug,1115
44413,2016,Aug,2034
445,2016,Aug,58370
4451,2016,Aug,52117
44511,2016,Aug,49667
4453,2016,Aug,4467
446,2016,Aug,27699
44611,2016,Aug,22989
447,2016,Aug,37150
448,2016,Aug,22388
4481,2016,Aug,16159
44811,2016,Aug,667
44812,2016,Aug,3410
44814,2016,Aug,8822
44819,2016,Aug,1551
4482,2016,Aug,3827
44831,2016,Aug,2191
451,2016,Aug,7804
45111,2016,Aug,4230
45112,2016,Aug,1234
451211,2016,Aug,1502
452,2016,Aug,55913
4521,2016,Aug,12565
452111,2016,Aug,4053
452112,2016,Aug,8512
4529,2016,Aug,43348
45291,2016,Aug,37473
45299,2016,Aug,5875
453,2016,Aug,10534
4532,2016,Aug,2907
45321,2016,Aug,1511
45322,2016,Aug,1396
45330,2016,Aug,1526
454,2016,Aug,45619
4541,2016,Aug,40204
45431,2016,Aug,1295
722,2016,Aug,55201
7224,2016,Aug,2088
7225,2016,Aug,48425
722511,2016,Aug,23325
441,2015,Aug,97898
"4411,4412",2015,Aug,90183
4411,2015,Aug,84447
44111,2015,Aug,76094
44112,2015,Aug,8353
4413,2015,Aug,7715
"442,443",2015,Aug,17489
442,2015,Aug,9148
4421,2015,Aug,4977
4422,2015,Aug,4171
44221,2015,Aug,1697
442299,2015,Aug,2342
443,2015,Aug,8341
443141,2015,Aug,1415
443142,2015,Aug,6926
444,2015,Aug,27779
4441,2015,Aug,24661
44412,2015,Aug,1004
44413,2015,Aug,1961
445,2015,Aug,57785
4451,2015,Aug,51738
44511,2015,Aug,49458
4453,2015,Aug,4260
446,2015,Aug,25885
44611,2015,Aug,21533
447,2015,Aug,40935
448,2015,Aug,22314
4481,2015,Aug,16205
44811,2015,Aug,713
44812,2015,Aug,3383
44814,2015,Aug,8807
44819,2015,Aug,1500
4482,2015,Aug,3658
44831,2015,Aug,2255
451,2015,Aug,7937
45111,2015,Aug,4331
45112,2015,Aug,1193
451211,2015,Aug,1550
452,2015,Aug,56822
4521,2015,Aug,13628
452111,2015,Aug,4469
452112,2015,Aug,9159
4529,2015,Aug,43194
45291,2015,Aug,37618
45299,2015,Aug,5576
453,2015,Aug,10485
4532,2015,Aug,2962
45321,2015,Aug,1586
45322,2015,Aug,1376
45330,2015,Aug,1561
454,2015,Aug,39400
4541,2015,Aug,34245
45431,2015,Aug,1440
722,2015,Aug,53176
7224,2015,Aug,1943
7225,2015,Aug,46697
722511,2015,Aug,23050
441,2014,Aug,92624
"4411,4412",2014,Aug,85242
4411,2014,Aug,79978
44111,2014,Aug,72042
44112,2014,Aug,7936
4413,2014,Aug,7382
"442,443",2014,Aug,17097
442,2014,Aug,8734
4421,2014,Aug,4698
4422,2014,Aug,4036
44221,2014,Aug,1623
442299,2014,Aug,2277
443,2014,Aug,8363
443141,2014,Aug,1452
443142,2014,Aug,6911
444,2014,Aug,26861
4441,2014,Aug,23928
44412,2014,Aug,988
44413,2014,Aug,1903
445,2014,Aug,57269
4451,2014,Aug,51298
44511,2014,Aug,48868
4453,2014,Aug,4219
446,2014,Aug,24850
44611,2014,Aug,20631
447,2014,Aug,48672
448,2014,Aug,21993
4481,2014,Aug,15924
44811,2014,Aug,692
44812,2014,Aug,3455
44814,2014,Aug,8566
44819,2014,Aug,1337
4482,2014,Aug,3589
44831,2014,Aug,2283
451,2014,Aug,8121
45111,2014,Aug,4345
45112,2014,Aug,1187
451211,2014,Aug,1700
452,2014,Aug,57077
4521,2014,Aug,14116
452111,2014,Aug,4726
452112,2014,Aug,9390
4529,2014,Aug,42961
45291,2014,Aug,37582
45299,2014,Aug,5379
453,2014,Aug,10179
4532,2014,Aug,3148
45321,2014,Aug,1699
45322,2014,Aug,1449
45330,2014,Aug,1456
454,2014,Aug,36537
4541,2014,Aug,30763
45431,2014,Aug,1942
722,2014,Aug,50086
7224,2014,Aug,1853
7225,2014,Aug,43987
722511,2014,Aug,21907
441,2018,Sep,96316
"4411,4412",2018,Sep,88738
4411,2018,Sep,83124
44111,2018,Sep,74305
44112,2018,Sep,8819
4413,2018,Sep,7578
"442,443",2018,Sep,17355
442,2018,Sep,9546
4421,2018,Sep,5430
4422,2018,Sep,4116
442299,2018,Sep,2286
443,2018,Sep,7809
443141,2018,Sep,1353
443142,2018,Sep,6456
444,2018,Sep,30142
4441,2018,Sep,27060
44412,2018,Sep,1046
44413,2018,Sep,2118
445,2018,Sep,61664
4451,2018,Sep,55237
44511,2018,Sep,52960
4453,2018,Sep,4646
446,2018,Sep,27392
44611,2018,Sep,22639
447,2018,Sep,43933
448,2018,Sep,20260
4481,2018,Sep,15055
44811,2018,Sep,789
44812,2018,Sep,3176
44814,2018,Sep,8241
44819,2018,Sep,1359
4482,2018,Sep,2783
44831,2018,Sep,2203
451,2018,Sep,5990
45111,2018,Sep,3003
45112,2018,Sep,1045
451211,2018,Sep,976
452,2018,Sep,54765
4521,2018,Sep,10487
452111,2018,Sep,3459
452112,2018,Sep,7028
4529,2018,Sep,44278
45291,2018,Sep,37698
45299,2018,Sep,6580
453,2018,Sep,10319
4532,2018,Sep,2516
45321,2018,Sep,1002
45322,2018,Sep,1514
45330,2018,Sep,1428
454,2018,Sep,52466
4541,2018,Sep,46560
45431,2018,Sep,1882
722,2018,Sep,60492
7225,2018,Sep,51602
722511,2018,Sep,25400
441,2017,Sep,98997
"4411,4412",2017,Sep,91400
4411,2017,Sep,85591
44111,2017,Sep,76476
44112,2017,Sep,9115
4413,2017,Sep,7597
"442,443",2017,Sep,17383
442,2017,Sep,9530
4421,2017,Sep,5084
4422,2017,Sep,4446
442299,2017,Sep,2317
443,2017,Sep,7853
443141,2017,Sep,1364
443142,2017,Sep,6489
444,2017,Sep,30354
4441,2017,Sep,27271
44412,2017,Sep,1041
44413,2017,Sep,2089
445,2017,Sep,60117
4451,2017,Sep,53816
44511,2017,Sep,51344
4453,2017,Sep,4565
446,2017,Sep,27293
44611,2017,Sep,22628
447,2017,Sep,39671
448,2017,Sep,19720
4481,2017,Sep,14589
44811,2017,Sep,686
44812,2017,Sep,3032
44814,2017,Sep,8044
44819,2017,Sep,1348
4482,2017,Sep,2688
44831,2017,Sep,2229
451,2017,Sep,6760
45111,2017,Sep,3506
45112,2017,Sep,1329
451211,2017,Sep,986
452,2017,Sep,53874
4521,2017,Sep,10749
452111,2017,Sep,3696
452112,2017,Sep,7053
4529,2017,Sep,43125
45291,2017,Sep,36922
45299,2017,Sep,6203
453,2017,Sep,10425
4532,2017,Sep,2441
45321,2017,Sep,1107
45322,2017,Sep,1334
45330,2017,Sep,1570
454,2017,Sep,48499
4541,2017,Sep,42646
45431,2017,Sep,1584
722,2017,Sep,57313
7224,2017,Sep,2326
7225,2017,Sep,48979
722511,2017,Sep,23442
441,2016,Sep,94921
"4411,4412",2016,Sep,87404
4411,2016,Sep,81760
44111,2016,Sep,73357
44112,2016,Sep,8403
4413,2016,Sep,7517
"442,443",2016,Sep,17383
442,2016,Sep,9529
4421,2016,Sep,5166
4422,2016,Sep,4363
44221,2016,Sep,1804
442299,2016,Sep,2378
443,2016,Sep,7854
443141,2016,Sep,1489
443142,2016,Sep,6365
444,2016,Sep,28844
4441,2016,Sep,25783
44412,2016,Sep,1046
44413,2016,Sep,1883
445,2016,Sep,57174
4451,2016,Sep,51029
44511,2016,Sep,48725
4453,2016,Sep,4423
446,2016,Sep,26911
44611,2016,Sep,22216
447,2016,Sep,36294
448,2016,Sep,19790
4481,2016,Sep,14793
44811,2016,Sep,682
44812,2016,Sep,3184
44814,2016,Sep,8068
44819,2016,Sep,1381
4482,2016,Sep,2739
44831,2016,Sep,2051
451,2016,Sep,6755
45111,2016,Sep,3527
45112,2016,Sep,1310
451211,2016,Sep,1039
452,2016,Sep,51554
4521,2016,Sep,11277
452111,2016,Sep,4036
452112,2016,Sep,7241
4529,2016,Sep,40277
45291,2016,Sep,34491
45299,2016,Sep,5786
453,2016,Sep,10307
4532,2016,Sep,2560
45321,2016,Sep,1223
45322,2016,Sep,1337
45330,2016,Sep,1506
454,2016,Sep,44509
4541,2016,Sep,38924
45431,2016,Sep,1426
722,2016,Sep,54307
7224,2016,Sep,2159
7225,2016,Sep,46156
722511,2016,Sep,22371
441,2015,Sep,90772
"4411,4412",2015,Sep,83304
4411,2015,Sep,78083
44111,2015,Sep,70394
44112,2015,Sep,7689
4413,2015,Sep,7468
"442,443",2015,Sep,17226
442,2015,Sep,8967
4421,2015,Sep,5045
4422,2015,Sep,3922
44221,2015,Sep,1611
442299,2015,Sep,2177
443,2015,Sep,8259
443141,2015,Sep,1448
443142,2015,Sep,6811
444,2015,Sep,27549
4441,2015,Sep,24551
44412,2015,Sep,990
44413,2015,Sep,1807
445,2015,Sep,55633
4451,2015,Sep,49863
44511,2015,Sep,47714
4453,2015,Sep,4073
446,2015,Sep,26271
44611,2015,Sep,22018
447,2015,Sep,36631
448,2015,Sep,19151
4481,2015,Sep,14318
44811,2015,Sep,691
44812,2015,Sep,3164
44814,2015,Sep,7758
44819,2015,Sep,1267
4482,2015,Sep,2602
44831,2015,Sep,2038
451,2015,Sep,6900
45111,2015,Sep,3649
45112,2015,Sep,1278
451211,2015,Sep,1066
452,2015,Sep,51759
4521,2015,Sep,12014
452111,2015,Sep,4306
452112,2015,Sep,7708
4529,2015,Sep,39745
45291,2015,Sep,34294
45299,2015,Sep,5451
453,2015,Sep,9783
4532,2015,Sep,2638
45321,2015,Sep,1314
45322,2015,Sep,1324
45330,2015,Sep,1478
454,2015,Sep,40345
4541,2015,Sep,34829
45431,2015,Sep,1609
722,2015,Sep,50762
7224,2015,Sep,1832
7225,2015,Sep,43500
722511,2015,Sep,21322
441,2014,Sep,83365
"4411,4412",2014,Sep,76277
4411,2014,Sep,71340
44111,2014,Sep,63756
44112,2014,Sep,7584
4413,2014,Sep,7088
"442,443",2014,Sep,16745
442,2014,Sep,8371
4421,2014,Sep,4589
4422,2014,Sep,3782
44221,2014,Sep,1547
442299,2014,Sep,2106
443,2014,Sep,8374
443141,2014,Sep,1436
443142,2014,Sep,6938
444,2014,Sep,26628
4441,2014,Sep,23808
44412,2014,Sep,970
44413,2014,Sep,1861
445,2014,Sep,54264
4451,2014,Sep,48826
44511,2014,Sep,46602
4453,2014,Sep,3814
446,2014,Sep,24816
44611,2014,Sep,20699
447,2014,Sep,45486
448,2014,Sep,18646
4481,2014,Sep,13911
44811,2014,Sep,694
44812,2014,Sep,3247
44814,2014,Sep,7452
44819,2014,Sep,1056
4482,2014,Sep,2454
44831,2014,Sep,2090
451,2014,Sep,6686
45111,2014,Sep,3486
45112,2014,Sep,1252
451211,2014,Sep,1068
452,2014,Sep,50700
4521,2014,Sep,12109
452111,2014,Sep,4299
452112,2014,Sep,7810
4529,2014,Sep,38591
45291,2014,Sep,33449
45299,2014,Sep,5142
453,2014,Sep,9730
4532,2014,Sep,2744
45321,2014,Sep,1392
45322,2014,Sep,1352
45330,2014,Sep,1400
454,2014,Sep,37288
4541,2014,Sep,31281
45431,2014,Sep,2176
722,2014,Sep,47070
7224,2014,Sep,1763
7225,2014,Sep,40333
