,Code,Industry Title,Number of Business Establishments
891,5182,"Data Processing, Hosting, and Related Services",20441
892,518210,"Data Processing, Hosting, and Related Services",20441
893,5191,Other Information Services,32390
894,519110,News Syndicates,879
895,519120,Libraries and Archives,24276
896,519130,Internet Publishing and Broadcasting and Web Search Portals,1409
897,519190,All Other Information Services,5826
898,52,Finance and Insurance,741257
899,5211,Monetary Authorities-Central Bank,35
900,521110,Monetary Authorities-Central Bank,35
901,5221,Depository Credit Intermediation,99582
902,522110,Commercial Banking,77558
903,522120,Savings Institutions,7489
904,522130,Credit Unions,14535
905,522190,Other Depository Credit Intermediation,0
906,5222,Nondepository Credit Intermediation,41447
907,522210,Credit Card Issuing,6
908,522220,Sales Financing,2280
909,522291,Consumer Lending,15602
910,522292,Real Estate Credit,6111
911,522293,International Trade Financing,1648
912,522294,Secondary Market Financing,6
913,522298,All Other Nondepository Credit Intermediation,15794
914,5223,Activities Related to Credit Intermediation,65891
915,522310,Mortgage and Nonmortgage Loan Brokers,13171
916,522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",27302
917,522390,Other Activities Related to Credit Intermediation,25418
918,5231,Securities and Commodity Contracts Intermediation and Brokerage,34501
919,523110,Investment Banking and Securities Dealing,2581
920,523120,Securities Brokerage,28567
921,523130,Commodity Contracts Dealing,2774
922,523140,Commodity Contracts Brokerage,579
923,5232,Securities and Commodity Exchanges,346
924,523210,Securities and Commodity Exchanges,346
925,5239,Other Financial Investment Activities,229426
926,523910,Miscellaneous Intermediation,134034
927,523920,Portfolio Management,8749
928,523930,Investment Advice,64259
929,523991,"Trust, Fiduciary, and Custody Activities",20097
930,523999,Miscellaneous Financial Investment Activities,2287
931,5241,Insurance Carriers,33863
932,524113,Direct Life Insurance Carriers,7257
933,524114,Direct Health and Medical Insurance Carriers,4923
934,524126,Direct Property and Casualty Insurance Carriers,13390
935,524127,Direct Title Insurance Carriers,4982
936,524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",3182
937,524130,Reinsurance Carriers,129
938,5242,"Agencies, Brokerages, and Other Insurance Related Activities",208761
939,524210,Insurance Agencies and Brokerages,197857
940,524291,Claims Adjusting,3977
941,524292,Third Party Administration of Insurance and Pension Funds,806
942,524298,All Other Insurance Related Activities,6121
943,5251,Insurance and Employee Benefit Funds,1687
944,525110,Pension Funds,794
945,525120,Health and Welfare Funds,813
946,525190,Other Insurance Funds,80
947,5259,Other Investment Pools and Funds,25718
948,525910,Open-End Investment Funds,12096
949,525920,"Trusts, Estates, and Agency Accounts",7881
950,525990,Other Financial Vehicles,5741
951,53,Real Estate and Rental and Leasing,817747
952,5311,Lessors of Real Estate,189018
953,531110,Lessors of Residential Buildings and Dwellings,118221
954,531120,Lessors of Nonresidential Buildings (except Miniwarehouses),25638
955,531130,Lessors of Miniwarehouses and Self-Storage Units,19876
956,531190,Lessors of Other Real Estate Property,25283
957,5312,Offices of Real Estate Agents and Brokers,338679
958,531210,Offices of Real Estate Agents and Brokers,338679
959,5313,Activities Related to Real Estate,170717
960,531311,Residential Property Managers,5110
961,531312,Nonresidential Property Managers,139499
962,531320,Offices of Real Estate Appraisers,20936
963,531390,Other Activities Related to Real Estate,5172
964,5321,Automotive Equipment Rental and Leasing,35247
965,532111,Passenger Car Rental,14202
966,532112,Passenger Car Leasing,1005
967,532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",20040
968,5322,Consumer Goods Rental,32102
969,532210,Consumer Electronics and Appliances Rental,6738
970,532281,Formal Wear and Costume Rental,1797
971,532282,Video Tape and Disc Rental,5107
972,532283,Home Health Equipment Rental,2264
973,532284,Recreational Goods Rental,2010
974,532289,All Other Consumer Goods Rental,14186
975,5323,General Rental Centers,773
976,532310,General Rental Centers,773
977,5324,Commercial and Industrial Machinery and Equipment Rental and Leasing,45681
978,532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",1210
979,532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",5129
980,532420,Office Machinery and Equipment Rental and Leasing,623
981,532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,38719
982,5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5530
983,533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5530
984,54,"Professional, Scientific, and Technical Services",2120896
985,5411,Legal Services,334686
986,541110,Offices of Lawyers,312563
987,541120,Offices of Notaries,5831
988,541191,Title Abstract and Settlement Offices,11032
989,541199,All Other Legal Services,5260
990,5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",176394
991,541211,Offices of Certified Public Accountants,61718
992,541213,Tax Preparation Services,59911
993,541214,Payroll Services,2729
994,541219,Other Accounting Services,52036
995,5413,"Architectural, Engineering, and Related Services",238011
996,541310,Architectural Services,37624
997,541320,Landscape Architectural Services,79114
998,541330,Engineering Services,89696
999,541340,Drafting Services,1625
1000,541350,Building Inspection Services,7260
1001,541360,Geophysical Surveying and Mapping Services,0
1002,541370,Surveying and Mapping (except Geophysical) Services,12334
1003,541380,Testing Laboratories,10358
1004,5414,Specialized Design Services,72510
1005,541410,Interior Design Services,33972
1006,541420,Industrial Design Services,1764
1007,541430,Graphic Design Services,35025
1008,541490,Other Specialized Design Services,1749
1009,5415,Computer Systems Design and Related Services,190494
1010,541511,Custom Computer Programming Services,101100
1011,541512,Computer Systems Design Services,83501
1012,541513,Computer Facilities Management Services,1082
1013,541519,Other Computer Related Services,4811
1014,5416,"Management, Scientific, and Technical Consulting Services",627155
1015,541611,Administrative Management and General Management Consulting Services,179830
1016,541612,Human Resources Consulting Services,13473
1017,541613,Marketing Consulting Services,54679
1018,541614,"Process, Physical Distribution, and Logistics Consulting Services",2947
1019,541618,Other Management Consulting Services,314502
1020,541620,Environmental Consulting Services,21757
1021,541690,Other Scientific and Technical Consulting Services,39967
1022,5417,Scientific Research and Development Services,42465
1023,541713,Research and Development in Nanotechnology,0
1024,541714,Research and Development in Biotechnology (except Nanobiotechnology),4129
1025,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",23357
1026,541720,Research and Development in the Social Sciences and Humanities,14979
1027,5418,"Advertising, Public Relations, and Related Services",62173
1028,541810,Advertising Agencies,22496
1029,541820,Public Relations Agencies,16052
1030,541830,Media Buying Agencies,758
1031,541840,Media Representatives,3586
1032,541850,Outdoor Advertising,2496
1033,541860,Direct Mail Advertising,4829
1034,541870,Advertising Material Distribution Services,1032
1035,541890,Other Services Related to Advertising,10924
1036,5419,"Other Professional, Scientific, and Technical Services",377008
1037,541910,Marketing Research and Public Opinion Polling,12815
1038,541921,"Photography Studios, Portrait",86662
1039,541922,Commercial Photography,15872
1040,541930,Translation and Interpretation Services,5956
1041,541940,Veterinary Services,44226
1042,541990,"All Other Professional, Scientific, and Technical Services",211477
1043,55,Management of Companies and Enterprises,67529
1044,5511,Management of Companies and Enterprises,67529
1045,551111,Offices of Bank Holding Companies,2120
1046,551112,Offices of Other Holding Companies,65409
1047,551114,"Corporate, Subsidiary, and Regional Managing Offices",0
1048,56,Administrative and Support and Waste Management and Remediation Services,1778590
1049,5611,Office Administrative Services,142842
1050,561110,Office Administrative Services,142842
1051,5612,Facilities Support Services,4357
1052,561210,Facilities Support Services,4357
1053,5613,Employment Services,57299
1054,561311,Employment Placement Agencies,27995
1055,561312,Executive Search Services,8687
1056,561320,Temporary Help Services,20083
1057,561330,Professional Employer Organizations,534
1058,5614,Business Support Services,222883
1059,561410,Document Preparation Services,4124
1060,561421,Telephone Answering Services,5447
1061,561422,Telemarketing Bureaus and Other Contact Centers,1241
1062,561431,Private Mail Centers,6292
1063,561439,Other Business Service Centers (including Copy Shops),1671
1064,561440,Collection Agencies,4706
1065,561450,Credit Bureaus,1123
1066,561491,Repossession Services,2021
1067,561492,Court Reporting and Stenotype Services,6997
1068,561499,All Other Business Support Services,189261
1069,5615,Travel Arrangement and Reservation Services,58902
1070,561510,Travel Agencies,44325
1071,561520,Tour Operators,10020
1072,561591,Convention and Visitors Bureaus,1194
1073,561599,All Other Travel Arrangement and Reservation Services,3363
1074,5616,Investigation and Security Services,54974
1075,561611,Investigation Services,9678
1076,561612,Security Guards and Patrol Services,17339
1077,561613,Armored Car Services,3385
1078,561621,Security Systems Services (except Locksmiths),15041
1079,561622,Locksmiths,9531
1080,5617,Services to Buildings and Dwellings,380219
1081,561710,Exterminating and Pest Control Services,26610
1082,561720,Janitorial Services,102558
1083,561730,Landscaping Services,132456
1084,561740,Carpet and Upholstery Cleaning Services,15308
1085,561790,Other Services to Buildings and Dwellings,103287
1086,5619,Other Support Services,815623
1087,561910,Packaging and Labeling Services,2960
1088,561920,Convention and Trade Show Organizers,4007
1089,561990,All Other Support Services,808656
1090,5621,Waste Collection,2254
1091,562111,Solid Waste Collection,1762
1092,562112,Hazardous Waste Collection,246
1093,562119,Other Waste Collection,246
1094,5622,Waste Treatment and Disposal,12941
1095,562211,Hazardous Waste Treatment and Disposal,3537
1096,562212,Solid Waste Landfill,5409
1097,562213,Solid Waste Combustors and Incinerators,34
1098,562219,Other Nonhazardous Waste Treatment and Disposal,3961
1099,5629,Remediation and Other Waste Management Services,26296
1100,562910,Remediation Services,2752
1101,562920,Materials Recovery Facilities,11010
1102,562991,Septic Tank and Related Services,11382
1103,562998,All Other Miscellaneous Waste Management Services,1152
1104,61,Educational Services,377182
1105,6111,Elementary and Secondary Schools,181803
1106,611110,Elementary and Secondary Schools,181803
1107,6112,Junior Colleges,4271
1108,611210,Junior Colleges,4271
1109,6113,"Colleges, Universities, and Professional Schools",31546
1110,611310,"Colleges, Universities, and Professional Schools",31546
1111,6114,Business Schools and Computer and Management Training,4929
1112,611410,Business and Secretarial Schools,870
1113,611420,Computer Training,3757
1114,611430,Professional and Management Development Training,302
1115,6115,Technical and Trade Schools,12895
1116,611511,Cosmetology and Barber Schools,2741
1117,611512,Flight Training,1213
1118,611513,Apprenticeship Training,407
1119,611519,Other Technical and Trade Schools,8534
1120,6116,Other Schools and Instruction,131780
1121,611610,Fine Arts Schools,27291
1122,611620,Sports and Recreation Instruction,41962
1123,611630,Language Schools,2445
1124,611691,Exam Preparation and Tutoring,8500
1125,611692,Automobile Driving Schools,5114
1126,611699,All Other Miscellaneous Schools and Instruction,46468
1127,6117,Educational Support Services,9958
1128,611710,Educational Support Services,9958
1129,62,Health Care and Social Assistance,1614025
1130,6211,Offices of Physicians,455914
1131,621111,Offices of Physicians (except Mental Health Specialists),436528
1132,621112,"Offices of Physicians, Mental Health Specialists",19386
1133,6212,Offices of Dentists,197789
1134,621210,Offices of Dentists,197789
1135,6213,Offices of Other Health Practitioners,274012
1136,621310,Offices of Chiropractors,62004
1137,621320,Offices of Optometrists,29935
1138,621330,Offices of Mental Health Practitioners (except Physicians),32536
1139,621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",34768
1140,621391,Offices of Podiatrists,13365
1141,621399,Offices of All Other Miscellaneous Health Practitioners,101404
1142,6214,Outpatient Care Centers,65751
1143,621410,Family Planning Centers,4560
1144,621420,Outpatient Mental Health and Substance Abuse Centers,10826
1145,621491,HMO Medical Centers,1122
1146,621492,Kidney Dialysis Centers,8684
1147,621493,Freestanding Ambulatory Surgical and Emergency Centers,2739
1148,621498,All Other Outpatient Care Centers,37820
1149,6215,Medical and Diagnostic Laboratories,16953
1150,621511,Medical Laboratories,13644
1151,621512,Diagnostic Imaging Centers,3309
1152,6216,Home Health Care Services,46258
1153,621610,Home Health Care Services,46258
1154,6219,Other Ambulatory Health Care Services,144410
1155,621910,Ambulance Services,6379
1156,621991,Blood and Organ Banks,8459
1157,621999,All Other Miscellaneous Ambulatory Health Care Services,129572
1158,6221,General Medical and Surgical Hospitals,26168
1159,622110,General Medical and Surgical Hospitals,26168
1160,6222,Psychiatric and Substance Abuse Hospitals,4264
1161,622210,Psychiatric and Substance Abuse Hospitals,4264
1162,6223,Specialty (except Psychiatric and Substance Abuse) Hospitals,2629
1163,622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,2629
1164,6231,Nursing Care Facilities (Skilled Nursing Facilities),33247
1165,623110,Nursing Care Facilities (Skilled Nursing Facilities),33247
1166,6232,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",7660
1167,623210,Residential Intellectual and Developmental Disability Facilities,2010
1168,623220,Residential Mental Health and Substance Abuse Facilities,5650
1169,6233,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,18728
1170,623311,Continuing Care Retirement Communities,11150
1171,623312,Assisted Living Facilities for the Elderly,7578
1172,6239,Other Residential Care Facilities,15597
1173,623990,Other Residential Care Facilities,15597
1174,6241,Individual and Family Services,175236
1175,624110,Child and Youth Services,10464
1176,624120,Services for the Elderly and Persons with Disabilities,19971
1177,624190,Other Individual and Family Services,144801
1178,6242,"Community Food and Housing, and Emergency and Other Relief Services",6497
1179,624210,Community Food Services,1105
1180,624221,Temporary Shelters,1804
1181,624229,Other Community Housing Services,239
1182,624230,Emergency and Other Relief Services,3349
1183,6243,Vocational Rehabilitation Services,12444
1184,624310,Vocational Rehabilitation Services,12444
1185,6244,Child Day Care Services,110468
1186,624410,Child Day Care Services,110468
1187,71,"Arts, Entertainment, and Recreation",346290
1188,7111,Performing Arts Companies,30936
1189,711110,Theater Companies and Dinner Theaters,3179
1190,711120,Dance Companies,184
1191,711130,Musical Groups and Artists,9010
1192,711190,Other Performing Arts Companies,18563
1193,7112,Spectator Sports,25588
1194,711211,Sports Teams and Clubs,6143
1195,711212,Racetracks,4397
1196,711219,Other Spectator Sports,15048
1197,7113,"Promoters of Performing Arts, Sports, and Similar Events",9077
1198,711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",7345
1199,711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",1732
1200,7114,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",9025
1201,711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",9025
1202,7115,"Independent Artists, Writers, and Performers",51574
1203,711510,"Independent Artists, Writers, and Performers",51574
1204,7121,"Museums, Historical Sites, and Similar Institutions",38904
1205,712110,Museums,22941
1206,712120,Historical Sites,3249
1207,712130,Zoos and Botanical Gardens,1643
1208,712190,Nature Parks and Other Similar Institutions,11071
1209,7131,Amusement Parks and Arcades,4492
1210,713110,Amusement and Theme Parks,2294
1211,713120,Amusement Arcades,2198
1212,7132,Gambling Industries,1138
1213,713210,Casinos (except Casino Hotels),611
1214,713290,Other Gambling Industries,527
1215,7139,Other Amusement and Recreation Industries,175556
1216,713910,Golf Courses and Country Clubs,14632
1217,713920,Skiing Facilities,277
1218,713930,Marinas,6991
1219,713940,Fitness and Recreational Sports Centers,125205
1220,713950,Bowling Centers,4949
1221,713990,All Other Amusement and Recreation Industries,23502
1222,72,Accommodation and Food Services,861926
1223,7211,Traveler Accommodation,107937
1224,721110,Hotels (except Casino Hotels) and Motels,84072
1225,721120,Casino Hotels,1624
1226,721191,Bed-and-Breakfast Inns,17163
1227,721199,All Other Traveler Accommodation,5078
1228,7212,RV (Recreational Vehicle) Parks and Recreational Camps,14663
1229,721211,RV (Recreational Vehicle) Parks and Campgrounds,10371
1230,721214,Recreational and Vacation Camps (except Campgrounds),4292
1231,7213,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",2511
1232,721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",2511
1233,7223,Special Food Services,36330
1234,722310,Food Service Contractors,1778
1235,722320,Caterers,[phone],722330,Mobile Food Services,5032
1237,7224,Drinking Places (Alcoholic Beverages),68994
1238,722410,Drinking Places (Alcoholic Beverages),68994
1239,7225,Restaurants and Other Eating Places,631491
1240,722511,Full-Service Restaurants,356569
1241,722513,Limited-Service Restaurants,271126
1242,722514,"Cafeterias, Grill Buffets, and Buffets",2738
1243,722515,Snack and Nonalcoholic Beverage Bars,1058
1244,81,Other Services (except Public Administration),1815602
1245,8111,Automotive Repair and Maintenance,296451
1246,811111,General Automotive Repair,144440
1247,811112,Automotive Exhaust System Repair,6536
1248,811113,Automotive Transmission Repair,7420
1249,811118,Other Automotive Mechanical and Electrical Repair and Maintenance,29450
1250,811121,"Automotive Body, Paint, and Interior Repair and Maintenance",48831
1251,811122,Automotive Glass Replacement Shops,6398
1252,811191,Automotive Oil Change and Lubrication Shops,5843
1253,811192,Car Washes,31556
1254,811198,All Other Automotive Repair and Maintenance,15977
1255,8112,Electronic and Precision Equipment Repair and Maintenance,35959
1256,811211,Consumer Electronics Repair and Maintenance,5526
1257,811212,Computer and Office Machine Repair and Maintenance,13523
1258,811213,Communication Equipment Repair and Maintenance,1204
1259,811219,Other Electronic and Precision Equipment Repair and Maintenance,15706
1260,8113,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,42614
1261,811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,42614
1262,8114,Personal and Household Goods Repair and Maintenance,126328
1263,811411,Home and Garden Equipment Repair and Maintenance,8557
1264,811412,Appliance Repair and Maintenance,69770
1265,811420,Reupholstery and Furniture Repair,11675
1266,811430,Footwear and Leather Goods Repair,3389
1267,811490,Other Personal and Household Goods Repair and Maintenance,32937
1268,8121,Personal Care Services,378722
1269,812111,Barber Shops,35200
1270,812112,Beauty Salons,235488
1271,812113,Nail Salons,55038
1272,812191,Diet and Weight Reducing Centers,2550
1273,812199,Other Personal Care Services,50446
1274,8122,Death Care Services,32832
1275,812210,Funeral Homes and Funeral Services,20902
1276,812220,Cemeteries and Crematories,11930
1277,8123,Drycleaning and Laundry Services,40091
1278,812310,Coin-Operated Laundries and Drycleaners,12712
1279,812320,Drycleaning and Laundry Services (except Coin-Operated),24405
1280,812331,Linen Supply,1906
1281,812332,Industrial Launderers,1068
1282,8129,Other Personal Services,147866
1283,812910,Pet Care (except Veterinary) Services,42615
1284,812921,Photofinishing Laboratories (except One-Hour),4436
1285,812922,One-Hour Photofinishing,0
1286,812930,Parking Lots and Garages,5731
1287,812990,All Other Personal Services,95084
1288,8131,Religious Organizations,339439
1289,813110,Religious Organizations,339439
1290,8132,Grantmaking and Giving Services,7421
1291,813211,Grantmaking Foundations,5873
1292,813212,Voluntary Health Organizations,1100
1293,813219,Other Grantmaking and Giving Services,448
1294,8133,Social Advocacy Organizations,50673
1295,813311,Human Rights Organizations,0
1296,813312,"Environment, Conservation and Wildlife Organizations",3514
1297,813319,Other Social Advocacy Organizations,47159
1298,8134,Civic and Social Organizations,171590
1299,813410,Civic and Social Organizations,171590
1300,8139,"Business, Professional, Labor, Political, and Similar Organizations",145616
1301,813910,Business Associations,31644
1302,813920,Professional Organizations,27953
1303,813930,Labor Unions and Similar Labor Organizations,15317
1304,813940,Political Organizations,2953
1305,813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",67749
1306,8141,Private Households,0
1307,814110,Private Households,0
1308,92,Public Administration,210006
1309,9211,"Executive, Legislative, and Other General Government Support",57256
1310,921110,Executive Offices,30359
1311,921120,Legislative Bodies,7664
1312,921130,Public Finance Activities,5227
1313,921140,"Executive and Legislative Offices, Combined",230
1314,921150,American Indian and Alaska Native Tribal Governments,771
1315,921190,Other General Government Support,13005
1316,9221,"Justice, Public Order, and Safety Activities",71951
1317,922110,Courts,12526
1318,922120,Police Protection,15677
1319,922130,Legal Counsel and Prosecution,3485
1320,922140,Correctional Institutions,4627
1321,922150,Parole Offices and Probation Offices,1816
1322,922160,Fire Protection,31210
1323,922190,"Other Justice, Public Order, and Safety Activities",2610
1324,9231,Administration of Human Resource Programs,18365
1325,923110,Administration of Education Programs,1692
1326,923120,Administration of Public Health Programs,6917
1327,923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",8152
1328,923140,Administration of Veterans' Affairs,1604
1329,9241,Administration of Environmental Quality Programs,17825
1330,924110,Administration of Air and Water Resource and Solid Waste Management Programs,5117
1331,924120,Administration of Conservation Programs,12708
1332,9251,"Administration of Housing Programs, Urban Planning, and Community Development",7464
1333,925110,Administration of Housing Programs,5796
1334,925120,Administration of Urban Planning and Community and Rural Development,1668
1335,9261,Administration of Economic Programs,21210
1336,926110,Administration of General Economic Programs,2105
1337,926120,Regulation and Administration of Transportation Programs,9195
1338,926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",1104
1339,926140,Regulation of Agricultural Marketing and Commodities,5573
1340,926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",3233
1341,9271,Space Research and Technology,135
1342,927110,Space Research and Technology,135
1343,9281,National Security and International Affairs,15800
1344,928110,National Security,13637
1345,928120,International Affairs,2163
